,Company,0214price,0214amt,0514price,0514amt,0814price,0814amt,1114price,1114amt,0214-0514chng,0514-0814chng,0814-1114chng
699,COMTECH TELECOMMUNICATIONS C,31.51546298255691,66158,31.85310481159184,49069,37.34910475573199,24686,37.15904598761365,7589,-17089,-24383,-17097
700,COMVERSE INC,38.803556992724346,12370,34.58663393952917,17926,26.67071688942892,16460,22.325876279322525,22082,5556,-1466,5622
701,CON-WAY INC,39.70990839212383,151952,41.07581666929684,133071,50.405332080758676,123479,47.50132570523785,133891,-18881,-9592,10412
702,CONAGRA FOODS INC,33.699799421315014,5813180,31.02989452579477,6064990,29.680211963731285,6730208,33.040062234044264,5901593,251810,665218,-828615
703,CONATUS PHARMACEUTICALS INC,6.434656516222585,22068,8.159791750100121,19976,9.126737191454056,19284,6.120384420839657,19770,-2092,-692,486
704,CONCHO RES INC,107.99888549368715,434273,122.50200461216193,321758,144.4966437411759,242234,125.38479468239872,124417,-112515,-79524,-117817
705,CONCUR TECHNOLOGIES INC,103.1793454683563,610849,99.07055305152656,539353,93.33928720148704,564339,126.81550145699009,174332,-71496,24986,-390007
706,CONMED CORP,42.50097324012796,59081,43.45107846201939,9597,44.15666338893115,53899,36.83346843551672,50579,-49484,44302,-3320
707,CONNECTICUT WTR SVC INC,35.50728880042153,34162,34.179743223965765,17525,33.88182498130142,13370,32.5330549756437,11496,-16637,-4155,-1874
708,CONNS INC,78.7110633727175,23275,38.88299752562743,5658,49.37451566478468,9033,30.27027027027027,46250,-17617,3375,37217
709,CONOCOPHILLIPS,70.64989559615313,5517517,70.35008501893756,5347044,85.73001948974233,5674780,76.51985239584141,4291749,-170473,327736,-1383031
710,CONSOL ENERGY INC,38.03982279698946,877186,39.950154355177524,1575263,46.070011723244974,1110614,37.85984141195409,1448659,698077,-464649,338045
711,CONSOLIDATED COMM HLDGS INC,19.64240252237432,51063,20.01467875349612,50413,22.260920040632712,34455,25.056065239551483,49050,-650,-15958,14595
712,CONSOLIDATED EDISON INC,55.280188552825535,1268610,53.64988917943482,1460469,57.74055846289824,1501371,56.66016180309649,1238048,191859,40902,-263323
713,CONSOLIDATED WATER CO INC,14.108698319224635,16302,13.199091411381914,16289,11.784957627118645,15104,11.687958684425116,18395,-13,-1185,3291
714,CONSTANT CONTACT INC,31.067319865690536,181670,24.457684466385967,278113,32.111048835468196,244433,27.13850852230474,201706,96443,-33680,-42727
715,CONSTELLATION BRANDS INC,70.38014891827663,2388827,84.97038790625741,1602217,88.12969637157472,1600970,87.15971220432414,1333724,-786610,-1247,-267246
716,CONTAINER STORE GROUP INC,46.57610202384252,7214,33.938459781926134,35034,27.783146501739463,41392,21.7465171593612,11772,27820,6358,-29620
717,CONTANGO OIL & GAS COMPANY,47.25979551660633,78735,47.744593202883635,72825,42.306241881643096,71597,33.23853537148951,50634,-5910,-1228,-20963
718,CONTINENTAL RESOURCES INC,112.53094266407976,74735,124.2726696624035,138864,158.04229690907204,115564,66.47737468202111,189478,64129,-23300,73914
719,CONVERGYS CORP,21.049885530002832,2223290,21.910153035191534,2334169,21.440012879507663,2335493,17.82017145702009,2468607,110879,1324,133114
720,COOPER COS INC,123.84087096876286,126388,137.36494038748137,128832,135.51572496785153,62989,155.7485425806839,133112,2444,-65843,70123
721,COOPER TIRE & RUBR CO,24.04070858211166,151909,24.2981448038089,36546,30.00973767299124,33889,28.697765673958244,34149,-115363,-2657,260
722,COPA HOLDINGS SA,160.11418355385769,237162,145.19096039890718,127749,142.5760568945081,126550,107.277628032345,55650,-109413,-1199,-70900
723,COPART INC,36.65535521603829,127894,36.39449932325823,133729,35.963326870625345,152155,31.307911472492304,122493,5835,18426,-29662
724,CORE LABORATORIES N V,190.95140919103454,468957,198.4395818685396,514862,167.05803487423947,510176,146.3492701939446,706078,45905,-4686,195902
725,CORE MARK HOLDING CO INC,75.89212300608453,12162,72.59365477684172,11158,45.631608235948804,21564,53.039556876935,520668,-1004,10406,499104
726,CORELOGIC INC,35.527030116006635,279984,30.03773841498657,176478,30.359377293730297,143053,27.076545609521,125533,-103506,-33425,-17520
727,CORENERGY INFRASTRUCTURE TR,7.119411039542931,403966,6.750209862651593,1791648,7.410223620087789,1735980,7.479883474636426,1760990,1387682,-55668,25010
728,CORESITE RLTY CORP,32.18982801434746,674126,30.99879927773348,654606,33.06562794056503,91394,32.87381575795621,121069,-19520,-563212,29675
729,CORINTHIAN COLLEGES INC,1.7904280959485823,43565,1.3792102206736352,96432,0.2978925153456602,238341,0.11004380453380476,281706,52867,141909,43365
730,CORNERSTONE ONDEMAND INC,53.312078609095295,718899,47.86998467873217,668352,46.019022089336794,387970,34.40863321128788,415419,-50547,-280382,27449
731,CORNING INC,17.819874356272773,6831698,20.819982499318712,7515136,21.95000492257815,8735260,19.340057598508967,6232453,683438,1220124,-2502807
732,CORONADO BIOSCIENCES INC,2.6326122078540672,155359,1.9818305772676104,126146,1.7183314527867977,232202,2.0982721865263345,268316,-29213,106056,36114
733,CORP RES SVCS INC,2.637665092987251,52319,3.1543413698326908,54211,2.9841083585380903,98857,1.4983807820580983,62067,1892,44646,-36790
734,CORPORATE EXECUTIVE BRD CO,77.43858705397166,44616,74.23580786026201,46716,68.20677035681611,43720,60.069723786537935,41019,2100,-2996,-2701
735,CORPORATE OFFICE PPTYS TR,23.690071487721557,723341,26.63904424467805,683020,27.809788871735773,1885631,25.719853000565386,1782864,-40321,1202611,-102767
736,CORRECTIONS CORP AMER NEW,32.07057766370823,696651,31.320928879868998,158169,32.84832451499118,136080,34.36379928315411,178560,-538482,-22089,42480
737,CORVEL CORP,46.705061593427025,88727,49.7611614698913,53174,45.199604091059044,27279,34.034871433603385,22712,-35553,-25895,-4567
738,COSAN LTD,13.720754520831747,1077346,11.397214014352047,59225,13.49150965340777,4299,10.751077604140661,60087,-1018121,-54926,55788
739,COSTAMARE INC,18.27170727374996,168895,21.498560600058106,189315,23.32077261587921,189745,21.956685535441746,103522,20420,430,-86223
740,COSTAR GROUP INC,184.57808953992162,96940,186.74078051753915,68903,158.18624297183138,35749,155.54413637480732,44759,-28037,-33154,9010
741,COSTCO WHSL CORP NEW,119.01994852235792,6142861,111.6799115921538,5476437,115.15993310901428,5435710,125.3201437056206,4835719,-666424,-40727,-599991
742,COTY INC,15.258533704132107,40633,14.972849661022394,62246,17.124328706049244,29607,16.54309545875811,43160,21613,-32639,13553
743,COUSINS PPTYS INC,10.300293530476738,860558,11.469893584876184,486491,12.450034300116945,715741,11.949979077477709,621340,-374067,229250,-94401
744,COVANCE INC,88.05714406594414,141817,103.90026735703657,165322,85.5825751477133,131674,78.70202665344799,157353,23505,-33648,25679
745,COVANTA HLDG CORP,17.75014390657428,700107,18.05182451995945,95669,20.608928219952066,259111,21.218356521246672,158919,-604438,163442,-100192
746,COVIDIEN PLC,68.10025030127919,3944846,73.66025996231511,3434267,90.179873230451,1960881,86.51036867703147,1371824,-510579,-1473386,-589057
747,COWEN GROUP INC NEW,3.9111682606016767,111987,4.4087573147303845,112957,4.226033657723534,92995,3.750574684830741,41327,970,-19962,-51668
748,CPFL ENERGIA S A,16.009726717197807,569154,16.330321165780173,714989,18.199865629266807,1153525,15.552794117260714,380639,145835,438536,-772886
749,CRACKER BARREL OLD CTRY STOR,110.07695009419204,62638,97.31422377453931,8303,99.50886184070039,9366,103.25555400307393,7157,-54335,1063,-2209
750,CRANE CO,67.24990878458135,1863720,71.14975538314322,3561488,74.35974643182739,2636924,63.20991071483087,982694,1697768,-924564,-1654230
751,CRAY INC,27.463568212817016,97511,37.329321916223094,43210,26.601941747572816,51500,26.219865794051856,24142,-54301,8290,-27358
752,CREDICORP LTD,132.72874082270437,133754,137.9178206267092,114822,155.46734661563409,183151,153.38858760530712,293190,-18932,68329,110039
753,CREDIT ACCEP CORP MICH,129.9807969275084,8332,142.12899431484018,5101,123.05113160100586,5965,126.04706820901475,5014,-3231,864,-951
754,CREDIT SUISSE GROUP,31.03882675707786,558043,32.38038358387235,709936,28.370023078499965,756115,27.63986318047423,862450,151893,46179,106335
755,CREDIT SUISSE NASSAU BRH,31.40845070422535,35500,14.476769431176727,115150,37.4609281077182,41590,35.89642221782961,25295,79650,-73560,-16295
756,CREE INC,62.51825883727725,314916,56.560337850392244,317537,49.94789590706743,208237,40.949240547879796,268088,2621,-109300,59851
757,CRESTWOOD EQUITY PARTNERS LP,13.829691311542128,410349,13.839617521934285,1066937,14.870152644283117,1744972,10.569837554157383,1045333,656588,678035,-699639
758,CRESTWOOD MIDSTREAM PARTNERS,24.89032684513559,1437225,22.53991426216529,1845393,22.06983055895773,3115656,22.669823099410763,3614629,408168,1270263,498973
759,CRH PLC,25.554224933757038,106049,28.187822281572533,124309,25.846386110586906,132475,22.80928581077169,155463,18260,8166,22988
760,CROCS INC,15.918472415029465,217546,15.596978981994814,97583,15.042629369188369,38823,12.581146566700195,109370,-119963,-58760,70547
761,CROSS CTRY HEALTHCARE INC,9.977983633115938,120365,8.065079254242022,28642,6.520614110746938,57970,9.288742967448156,60611,-91723,29328,2641
762,CROWN CASTLE INTL CORP,77.84296709298471,1193788,74.32660355556193,2089965,74.56843561709151,1711448,80.9477622939518,1682616,896177,-378517,-28832
763,CROWN HOLDINGS INC,44.56557786714871,214089,44.74027070332535,313923,49.76205556104335,172099,44.52015520174315,418552,99834,-141824,246453
764,CSG SYS INTL INC,29.393007738508835,105059,26.04166666666667,39360,26.11197167514937,18076,26.296018031555217,18634,-65699,-21284,558
765,CSS INDS INC,28.674148144913612,68703,27.001310288887506,64108,26.36974418824717,63406,24.246269804645443,52008,-4595,-702,-11398
766,CST BRANDS INC,36.72140938885654,462101,31.24210362633874,154343,34.496546039479114,162567,35.95278908649382,112008,-307758,8224,-50559
767,CSX CORP,28.7700946802251,3327622,28.96975268916061,2719250,30.80989865508523,2718834,32.06012189401281,2263934,-608372,-416,-454900
768,CTC MEDIA INC,13.90359091279212,49124,9.228776512493928,18529,11.007595537621649,33704,6.664927989799763,34509,-30595,15175,805
769,CTRIP COM INTL LTD,49.64283137311494,13859,50.420332502954,664355,64.03980624166276,508262,56.75924984383853,550712,650496,-156093,42450
770,CTS CORP,19.909969586691087,1595683,20.88007930165365,1561632,18.699870790035714,1574182,15.89024839085465,1513381,-34051,12550,-60801
771,CUBESMART,15.940052610403258,4046348,17.160119734597508,5437025,18.320124618925806,5741664,17.9800202764967,5546323,1390677,304639,-195341
772,CUBIC CORP,52.659911247967386,717054,51.069779959396925,683692,44.510640152863644,688195,46.8003994102789,659973,-33362,4503,-28222
773,CUBIST PHARMACEUTICALS INC,50.34539221204523,390860,56.837316907698536,409766,55.85194061341674,348833,53.58848768312414,362186,18906,-60933,13353
774,CULLEN FROST BANKERS INC,74.43020400817575,155582,77.53484395607309,150887,79.41961535829171,292220,76.50975016989368,173638,-4695,141333,-118582
775,CULP INC,20.44843049327355,16725,19.73453191937636,14239,17.420591138725975,17221,18.124449662459647,13628,-2486,2982,-3593
776,CUMMINS INC,140.9703547620459,927805,148.98947563404698,852973,154.29040169693755,844816,131.98056203413068,743905,-74832,-8157,-100911
777,CURIS INC,2.8217280923074513,127227,2.8212001646536757,99603,1.8614866448377223,149343,1.4068674928772915,141449,-27624,49740,-7894
778,CURRENCYSHARES AUSTRALIAN DL,89.43126814359766,326217,92.86640271889564,114164,94.42225200212877,155959,87.67938728696278,158247,-212053,41795,2288
779,CURRENCYSHARES CDN DLR TR,93.61208871012792,71604,89.98056575253727,92620,93.16939890710384,7320,88.77622030022863,20118,21016,-85300,12798
780,CURRENCYSHARES EURO TR,135.98907309721176,530800,136.03043619999158,549083,135.12013532775856,751361,124.47998857313948,728109,18283,202278,-23252
781,CURRENCYSHARES SWEDISH KRONA,154.55035002692517,5571,153.49462365591395,3720,148.50560398505604,3212,137.87737317149083,3213,-1851,-508,1
782,CURRENCYSHARES SWISS FRANC T,109.83313728052978,22953,110.7239306559805,22958,110.24122977850485,77022,102.27786996530395,26516,5,54064,-50506
783,CURRENCYSHS BRIT POUND STER,163.2837167343257,19953,164.17968295802487,25801,168.36938530905772,17521,159.07207953603978,1207,5848,-8280,-16314
784,CURRENCYSHS JAPANESE YEN TR,92.75303231067171,68677,94.5310566691413,84861,96.24588284534056,54953,88.80313871491083,154713,16184,-29908,99760
785,CURTISS WRIGHT CORP,62.23401154317029,137224,63.526964087287524,42297,65.5603670169276,66046,65.92133377471487,66458,-94927,23749,412
786,CVB FINL CORP,17.070841927310454,725799,15.899263232435851,530968,16.028531992098717,531053,14.349666346125824,549072,-194831,85,18019
787,CVENT INC,36.37770897832817,9044,36.12514783356628,9301,29.05170838662525,10946,25.377950186709203,55166,257,1645,44220
788,CVR ENERGY INC,43.43033423829426,770199,42.24991789878962,1102298,48.18972224256482,1379153,44.72982049277215,1959364,332099,276855,580211
789,CVR PARTNERS LP,16.468682505399567,33336,21.18942275569333,589681,18.68958393636138,680593,13.73056249744567,660643,556345,90912,-19950
790,CVR REFNG LP,22.620005250847868,1668302,23.279574223754192,2147419,25.00986527212591,2409969,23.279792610603586,2523562,479117,262550,113593
791,CYAN INC,5.293027906019349,34007,4.26931356134896,83620,4.028629573740534,72233,3.126298502146857,50539,49613,-11387,-21694
792,CYBERONICS INC,65.42758518298568,107768,65.25396703212114,90937,62.46777796872315,58190,51.15948095437421,119450,-16831,-32747,61260
793,CYCLACEL PHARMACEUTICALS INC,4.016884531590415,146880,3.6837867809020333,131658,3.0689191559010935,136856,3.0401995875358088,159529,-15222,5198,22673
794,CYPRESS SEMICONDUCTOR CORP,10.501108468971253,298159,10.271028727568128,338525,10.909684128958583,294234,9.874452500210127,321233,40366,-44291,26999
795,CYS INVTS INC,7.410174598411405,326578,8.259101849258986,282113,9.026142024172684,103588,8.240088438176901,490286,-44465,-178525,386698
796,CYTEC INDS INC,93.16468275400206,92578,97.61847678414448,75078,105.4249682859488,67005,47.289269380381185,245764,-17500,-8073,178759
797,CYTORI THERAPEUTICS INC,2.5854767529978155,22433,2.6975633485163395,22613,2.374043787918755,26537,0.6903534609720177,21728,180,3924,-4809
798,CYTRX CORP,6.257422124783045,21894,3.4779584383966613,11501,4.182208658302248,8847,2.52148407348325,19433,-10393,-2654,10586
799,D R HORTON INC,22.3198503511052,3145496,21.65018016480617,2039244,24.580147116360262,3105433,20.51992311589311,3181932,-1106252,1066189,76499
800,DAKTRONICS INC,15.67926727529835,169013,14.38517100339396,114910,11.921178992141162,120374,12.281785879808435,51784,-54103,5464,-68590
801,DANA HLDG CORP,19.622895875072558,160221,23.271350629105893,62867,24.41899060486989,503133,19.169995282913824,493949,-97354,440266,-9184
802,DANAHER CORP DEL,77.20010891905301,6434136,75.00014957581872,6351294,78.73017933084307,4376492,75.98018770063291,4075852,-82842,-1974802,-300640
803,DARDEN RESTAURANTS INC,54.36956787615053,506938,50.75962327851008,542045,46.27066133516245,521929,51.46119075150904,722972,35107,-20116,201043
804,DAVITA HEALTHCARE PARTNERS I,63.369796193637846,1720015,68.85005343670043,1068554,72.32010852081163,861033,73.14060250968316,926093,-651461,-207521,65060
805,DAWSON GEOPHYSICAL CO,33.843287794964425,35428,27.99622522805914,28611,28.62761411337594,26443,18.19685690653433,12090,-6817,-2168,-14353
806,DBX ETF TR,24.87578140545006,2120858,21.81358907393929,140142,26.59931018512876,164102,29.291165097026592,796998,-1980716,23960,632896
807,DCP MIDSTREAM PARTNERS LP,50.34993014234701,3739032,50.100006338133895,5948123,56.99999240658197,6584650,54.45000393840196,7046005,2209091,636527,461355
808,DCT INDUSTRIAL TRUST INC,7.130186171324433,2990525,7.879631010501558,3104587,8.210337093351347,3179772,7.509955049592026,3274720,114062,75185,94948
809,DDR CORP,15.369969163207626,10159617,16.480026273962732,9847011,17.630061854840726,9844662,16.72998641429395,9474664,-312606,-2349,-369998
810,DEALERTRACK TECHNOLOGIES INC,48.076530264860075,146870,49.19173950034804,51716,45.35823589421644,25486,43.418562363157314,53894,-95154,-26230,28408
811,DEAN FOODS CO NEW,17.19090266660898,624051,15.460644886456725,488272,17.59095140332309,156842,13.253806014309538,148712,-135779,-331430,-8130
812,DECKERS OUTDOOR CORP,84.45948117908002,1244360,79.73014959965404,952676,86.3329833988719,56201,97.17973951822395,112791,-291684,-896475,56590
813,DEERE & CO,91.33028730318348,1778052,90.79997413350542,1515474,90.55048018863931,1606452,81.98973057920018,742593,-262578,90978,-863859
814,DELEK LOGISTICS PARTNERS LP,31.64961183973492,1623685,33.30035389474485,1576740,34.450058267310084,1534308,40.7097277584149,1509762,-46945,-42432,-24546
815,DELEK US HLDGS INC,34.408859492624345,551544,29.039698244492254,1007173,28.229931470139817,960895,33.1199869871426,971347,455629,-46278,10452
816,DELHAIZE GROUP,59.39791742636036,24681,72.66960281223483,49498,16.85872812633376,154638,17.289406722914155,149340,24817,105140,-5298
817,DELIA'S INC NEW,0.8813415277111089,127079,0.8415809910969592,203189,0.7688381710157824,305656,0.26723003463906303,198331,76110,102467,-107325
818,DELPHI AUTOMOTIVE PLC,60.130015063672936,4098602,67.85994798421261,3558535,68.7397110600737,1641933,61.340698961477955,888089,-540067,-1916602,-753844
819,DELTA AIR LINES INC DEL,27.469842580506924,7019334,34.6501066222048,4265528,38.72014548009035,2311794,36.15014935502281,3112048,-2753806,-1953734,800254
820,DELTA APPAREL INC,16.95130467906799,15751,16.366311143802868,27190,14.326965792980895,27012,9.087874179309322,26959,11439,-178,-53
821,DELTIC TIMBER CORP,67.92960430445018,26763,65.29651038321559,4671,60.439560439560445,8372,62.294129044758776,10322,-22092,3701,1950
822,DELUXE CORP,52.18929988931893,141849,52.4680732471024,121998,58.58034321372854,102560,55.157284152599104,134470,-19851,-19438,31910
823,DEMAND MEDIA INC,5.769943186853896,5833333,4.8500574200032815,5833333,4.820114852055805,5850483,8.849833339089459,1187141,0,17150,-4663342
824,DEMANDWARE INC,64.12568770914865,88155,64.05849963174693,114052,69.36583767158686,79333,50.92391304347826,36800,25897,-34719,-42533
825,DENALI FD INC,19.352361448867267,117195,20.460158585727285,115395,21.456347272911128,108779,21.709342754075745,107281,-1800,-6616,-1498
826,DENBURY RES INC,16.429970393987702,1646625,16.40006210778516,2273467,18.45980145734166,1898937,15.030912129246357,677404,626842,-374530,-1221533
827,DENDREON CORP,2.989863894791248,1393040,2.9899061556417235,1116423,2.3004204008210607,496431,1.4400000000000002,2081250,-276617,-619992,1584819
828,DENISON MINES CORP,1.201114634380705,41628,1.479928470123944,64868,1.228559841599275,83838,1.138523681292571,101008,23240,18970,17170
829,DENNYS CORP,7.191153436012014,256009,6.4304725098439555,219424,6.517947305609107,163395,7.027937503630133,172170,-36585,-56029,8775
830,DENTSPLY INTL INC NEW,48.47934430166927,666160,46.04037929430398,621259,47.35067430138289,665207,45.599591109392044,651519,-44901,43948,-13688
831,DEPOMED INC,10.580168710798363,321734,14.510278113663846,22329,13.898529435503399,185847,15.189131072231453,102310,-299405,163518,-83537
832,DESTINATION MATERNITY CORP,29.85339323717191,16916,27.42383723978816,19071,22.76165589327465,14542,15.444245676803815,16770,2155,-4529,2228
833,DESTINATION XL GROUP INC,6.5364146158516965,27997,5.637227810323863,45235,5.506695190555424,50484,4.73059653624118,49888,17238,5249,-596
834,DEUTSCHE BANK AG,48.24008254023147,5945222,44.830149970578425,5533352,35.17990224978923,4796716,34.859977217353745,10520288,-411870,-736636,5723572
835,DEVON ENERGY CORP NEW,61.870035697617816,11596292,66.93008998003947,11801284,79.40000438741079,9891939,68.18008705951118,8126625,204992,-1909345,-1765314
836,DEVRY ED GROUP INC,35.50109327001758,149094,42.38772626109621,118171,42.34213638938862,201218,42.808144599303134,183680,-30923,83047,-17538
837,DEX MEDIA INC NEW,6.772182514387497,442398,9.20029876443184,631936,11.139435675346508,617446,9.560794862431084,561355,189538,-14490,-56091
838,DEXCOM INC,35.410545343607104,612953,41.36025504782147,776325,39.65976259098237,655072,39.99077228725043,580859,163372,-121253,-74213
839,DIAGEO P L C,132.42383662537662,119480,124.58656563834265,133032,127.2697615241575,153265,115.397073113277,135844,13552,20233,-17421
840,DIAMOND FOODS INC,25.835533951188324,59453,34.92565876637716,81516,28.17442038998925,13026,28.596255628406663,12659,22063,-68490,-367
841,DIAMOND OFFSHORE DRILLING IN,56.91911584312256,758146,48.76048309376858,682766,49.62983491032899,505180,34.270006469662015,677006,-75380,-177586,171826
842,DIAMOND RESORTS INTL INC,18.460356791506868,1330581,16.950366428290323,1410235,23.270111868598967,1413444,22.760087170540586,1702410,79654,3209,288966
843,DIAMONDBACK ENERGY INC,52.88097588898465,1180954,67.30996346471123,1121929,88.803557975065,123441,74.77350276503118,84990,-59025,-998488,-38451
844,DIAMONDROCK HOSPITALITY CO,11.549988214297741,950304,11.750613199475215,648647,12.820595127275062,467295,12.680607205998902,393672,-301657,-181352,-73623
845,DIANA CONTAINERSHIPS INC,4.0522703273495235,151520,3.8221225367907903,174772,2.532264543057229,114522,2.2534916018132747,114489,23252,-60250,-33
846,DIANA SHIPPING INC,13.287255530772253,104461,12.005102168421582,39983,10.897344420948846,77083,8.948726217349241,49616,-64478,37100,-27467
847,DICKS SPORTING GOODS INC,58.100061350431254,1662580,54.61010727932494,2224753,46.55987326619304,2459328,43.88084478465369,325290,562173,234575,-2134038
848,DIEBOLD INC,33.007891541885876,158144,39.88594757476589,92589,40.176442536957566,83880,35.325783466237795,89538,-65555,-8709,5658
849,DIGI INTL INC,12.119826582370086,1216024,10.149770058306643,1168992,9.419249028030057,1168246,7.500255385039992,1115962,-47032,-746,-52284
850,DIGITAL RIV INC,18.469383398293356,163947,17.427529669325814,126983,15.422025980674471,46881,14.537551316107221,20705,-36964,-80102,-26176
851,DIGITAL RLTY TR INC,49.12008015947971,3526969,53.079827997296725,1978341,58.32030746756711,1808581,62.37983384077825,1811034,-1548628,-169760,2453
852,DIGITALGLOBE INC,41.14639438030071,197733,29.01070385987675,154150,27.79746046142509,141128,28.501939807194923,136096,-43583,-13022,-5032
853,DILLARDS INC,97.20433751270755,59020,92.40218314828415,138882,116.60931941447485,68588,108.97480391476368,28814,79862,-70294,-39774
854,DIME CMNTY BANCSHARES,16.91958932643568,891511,16.980386994866393,934431,15.789896878203713,895446,14.399937158717089,840212,42920,-38985,-55234
855,DINEEQUITY INC,83.5454409342716,40074,78.0349383701339,11277,79.48214737908332,31592,81.60816081608161,19998,-28797,20315,-11594
856,DIODES INC,23.551184433164128,94560,26.111186014111727,22251,28.959748560296827,199173,23.91722957483877,261736,-72309,176922,62563
857,DIRECTV,69.0596671210826,2596740,76.41995322691672,2675898,85.0103305785124,2613600,86.51979168792411,2009101,79158,-62298,-604499
858,DIREXION SHS ETF TR,47.97403185468639,3052047,39.865123610395976,3486155,40.79031593805075,2102754,28.000844560342607,3106942,434108,-1383401,1004188
859,DISCOVER FINL SVCS,55.950233022710144,2259651,58.189916254234745,2154497,61.979731077413156,2060593,64.39031150913931,1774972,-105154,-93904,-285621
860,DISCOVERY COMMUNICATNS NEW,89.02062829122394,2610541,82.32096382815544,2545184,74.17200977088635,2684301,37.548251901780354,7624829,-65357,139117,4940528
861,DISCOVERY LABORATORIES INC N,2.248482274464736,160108,2.145408825114256,100214,1.780016063559598,138201,1.8393801144181332,138090,-59894,37987,-111
862,DISH NETWORK CORP,57.91969616897929,1572453,62.20965178177361,926689,65.08004442949874,392532,64.5800205309877,745215,-645764,-534157,352683
863,DISNEY WALT CO,76.40005368373328,5752208,80.06982848736527,5087322,85.74006233937837,6405582,89.03005352963423,10816999,-664886,1318260,4411417
864,DOLBY LABORATORIES INC,38.560251364930245,128578,44.49577268369215,45892,43.20927716358492,72091,41.79231303302557,96501,-82686,26199,24410
865,DOLLAR GEN CORP NEW,60.32004189004843,9583183,55.47986774886189,8111537,57.35984315296506,4922503,61.10990243167707,3824192,-1471646,-3189034,-1098311
866,DOLLAR TREE INC,56.41948186142633,859384,52.17947762562262,845409,54.46009836510252,1260813,56.069716246181095,1251014,-13975,415404,-9799
867,DOMINION DIAMOND CORP,14.363169409302769,84104,13.413175962354396,103704,14.45543659935854,88548,14.236787321200724,44673,19600,-15156,-43875
868,DOMINION RES INC VA NEW,63.94535730443385,2130788,68.71346324573076,2257316,70.70753555625609,2172965,66.28224059114837,2063509,126528,-84351,-109456
869,DOMINOS PIZZA INC,69.65310745800483,189367,76.97300990775537,146350,73.09041142759386,187056,76.96139233706747,102389,-43017,40706,-84667
870,DOMTAR CORP,94.3499287246373,75061,112.22712729334576,49382,42.851193540364044,345778,35.13088940980106,162962,-25679,296396,-182816
871,DONALDSON INC,43.46102127366136,522054,42.40161640558775,344468,42.31870672064533,398429,40.631117851113466,378503,-177586,53961,-19926
872,DONNELLEY R R & SONS CO,20.279841315903454,2322602,17.90003547656438,2015415,16.9600375146016,2141033,16.460047862510258,1761295,-307187,125618,-379738
873,DORMAN PRODUCTS INC,56.033372185755475,81505,59.01804730411389,17842,49.30509596293845,12088,40.04918320744774,5693,-63663,-5754,-6395
874,DOT HILL SYS CORP,3.371235929375465,17501,3.8626017381707816,43494,4.699563611950318,74475,3.7620385232744784,19936,25993,30981,-54539
