,Company,0214price,0214amt,0514price,0514amt,0814price,0814amt,1114price,1114amt,0214-0514chng,0514-0814chng,0814-1114chng
1226,GLADSTONE INVT CORP,8.067323245766701,48839,8.270069455661444,61910,7.3973069711948165,117340,7.109690397784423,145154,13071,55430,27814
1227,GLATFELTER,27.642446555974807,152917,27.214723361127742,86828,26.537463569399524,81319,21.950939203943246,78311,-66089,-5509,-3008
1228,GLAXOSMITHKLINE PLC,53.390163578950215,1918462,53.429897674113825,2380727,53.48006568662038,2233636,45.96992816084207,2411359,462265,-147091,177723
1229,GLIMCHER RLTY TR,9.361474245777677,295039,10.03111299435982,592357,10.831616590650468,542209,13.539953380461185,1468912,297318,-50148,926703
1230,GLOBAL BRASS & COPPR HLDGS I,16.540165840389594,22793,15.764328732162031,64259,16.899648185443148,1163397,14.670050010743307,1149553,41466,1099138,-13844
1231,GLOBAL CASH ACCESS HLDGS INC,9.991820854610165,90474,6.857376797502687,19541,8.920210930954608,20291,6.74249530956848,51168,-70933,750,30877
1232,GLOBAL EAGLE ENTMT INC,14.862535160148807,55105,15.77778151769636,118838,12.408163265306122,61250,11.236322064347544,30615,63733,-57588,-30635
1233,GLOBAL INDEMNITY PLC,25.29320704221657,38113,26.35104957570344,38063,25.986812662231113,33517,25.220765319775214,29896,-50,-4546,-3621
1234,GLOBAL PMTS INC,64.98995038482673,1366719,71.11015030462494,1623636,72.84940295021673,1597103,69.88028752063653,1215078,256917,-26533,-382025
1235,GLOBAL X FDS,21.622613489916272,234338,20.018546313203245,313809,18.730401529636712,130750,17.92168837194247,185362,79471,-183059,54612
1236,GLOBE SPECIALTY METALS INC,18.01027825582555,2185974,20.81984210091212,2322496,20.779746050685826,1883998,18.19038691070779,1952130,136522,-438498,68132
1237,GLOBUS MED INC,20.179745360738952,913292,26.573787409700728,27132,23.911623548121433,35213,19.679267913464532,22511,-886160,8081,-[phone],GLU MOBILE INC,3.8841427987346946,92942,4.745840748709504,112941,4.988239751219434,63349,5.167365217890566,121919,19999,-49592,58570
1239,GNC HLDGS INC,58.45037612116416,854246,44.020808007076255,1093233,34.100212399289106,4083347,38.739916143911906,3808191,238987,2990114,-275156
1240,GOGO INC,24.82474156807496,117826,20.53925624217739,471390,19.56011078865578,679853,16.866737577875703,19743,353564,208463,-660110
1241,GOL LINHAS AEREAS INTLG S A,4.569228449825465,258687,4.861668734944156,136990,5.482456140350877,90288,4.8107949545321205,136360,-121697,-46702,46072
1242,GOLAR LNG LTD BERMUDA,36.29026358068226,341717,41.692219739098796,288615,60.10237880156579,282285,66.40002759416511,637816,-53102,-6330,355531
1243,GOLAR LNG PARTNERS LP,30.250058583130908,2598871,29.899989056715576,3746590,36.849962994785244,4231836,34.72005131855786,4673553,1147719,485246,441717
1244,GOLD FIELDS LTD NEW,3.199598166635273,796350,3.689828498277453,1434213,3.7195013138972186,2000537,3.8997473842358543,2212451,637863,566324,211914
1245,GOLDCORP INC NEW,21.66995010824848,2616665,24.480101777301783,3578008,27.91009627386169,3324890,23.02986078814169,3023162,961343,-253118,-301728
1246,GOLDEN MINERALS CO,0.4700971706349411,193577,0.8363141719985893,198490,1.1504170261719873,201666,0.6383409363371686,192687,4913,3176,-8979
1247,GOLDEN STAR RES LTD CDA,0.44013521111228177,1015597,0.6042178102447802,973159,0.5900653723325789,752459,0.4156203535990711,745873,-42438,-220700,-6586
1248,GOLDMAN SACHS GROUP INC,46.84884493999364,380543,47.90012360060111,562295,49.28458921787932,604408,42.690442098570706,742391,181752,42113,137983
1249,GOLUB CAP BDC INC,19.11046398428836,708774,17.840051047538022,789852,17.700539061871424,807885,15.950250021081564,794533,81078,18033,-13352
1250,GOODRICH PETE CORP,17.020281579206458,650048,15.82002724628432,325916,27.599872509576816,332574,14.8199284555178,223078,-324132,6658,-109496
1251,GOODYEAR TIRE & RUBR CO,33.01433210417228,849631,28.77488822573872,850151,27.779357755702694,896637,22.58321273516643,552800,520,46486,-343837
1252,GOOGLE INC,1120.709809628737,2172019,1114.5097928831171,1705269,579.9342707753767,3761797,582.8818530715089,3083745,-466750,2056528,-678052
1253,GORDMANS STORES INC,7.681879801174875,13278,5.446009389671361,15975,4.280716196748302,24295,3.3982782057091074,22070,2697,8320,-2225
1254,GORMAN RUPP CO,33.442384587422765,27510,31.788079470198674,33975,35.37984932760685,28406,30.04010804616518,24434,6465,-5569,-3972
1255,GOVERNMENT PPTYS INCOME TR,24.85002676506201,2025028,25.199786028678645,1908667,25.39032085037172,693532,21.915728204479308,39515,-116361,-1215135,-654017
1256,GP STRATEGIES CORP,29.78458667081421,38577,27.246298424717736,14791,25.82335329341317,8016,28.746121555028292,10958,-23786,-6775,2942
1257,GPO AEROPORTUARIO DEL PAC SA,53.21973273496773,90023,58.493978561030474,90676,67.61299590012669,100247,67.43352601156069,86500,653,9571,-13747
1258,GRACE W R & CO DEL NEW,98.86996650135633,847497,99.17033888956622,1205673,94.52958678256964,926292,90.9404992542207,538363,358176,-279381,-387929
1259,GRACO INC,78.11997980447055,2527292,74.73991068947973,2710319,78.08023638044583,2803616,72.98010904480104,2710629,183027,93297,-92987
1260,GRAFTECH INTL LTD,11.231133840588749,200425,10.919068050188155,197178,10.45673309237103,155211,4.58217098555888,178518,-3247,-41967,23307
1261,GRAHAM HLDGS CO,663.3283155663422,32551,703.7450929826068,34899,718.1089525879636,22083,699.6103579836026,24638,2348,-12816,2555
1262,GRAINGER W W INC,255.42121468495583,576808,252.65904848271438,621933,254.2699620447818,900008,251.64889785587462,851023,45125,278075,-48985
1263,GRAN TIERRA ENERGY INC,7.311589285919656,347804,7.477838855048778,262509,8.12016480687927,557501,5.546108062147328,51748,-85295,294992,-505753
1264,GRAND CANYON ED INC,43.59581694672863,44752,46.690775255172994,46733,45.95278246205734,37952,40.723621294230156,12548,1981,-8781,-25404
1265,GRANITE CONSTR INC,34.97772922094293,59495,39.938697883969134,54158,35.991475284687326,62876,31.805088814210272,41660,-5337,8718,-21216
1266,GRANITE REAL ESTATE INVT TR,36.492054149499715,59465,36.26536080569158,108230,37.20802626226313,105703,34.52699898117052,79503,48765,-2527,-26200
1267,GRAPHIC PACKAGING HLDG CO,9.599957979392396,5140335,10.159948215278364,3959469,11.700115127503205,4467221,12.429874793634989,4241877,-1180866,507752,-225344
1268,GRAY TELEVISION INC,14.883502896862893,136527,10.36879959775266,457430,13.129722750377276,367106,7.87938970309968,309161,320903,-90324,-57945
1269,GREAT LAKES DREDGE & DOCK CO,9.206827718254775,24547,9.148578086566262,23173,8.006742520016857,14238,6.1697751932487055,28202,-1374,-8935,13964
1270,GREAT PANTHER SILVER LTD,0.7308246726409484,198406,1.0114535068538015,207622,1.2579260726523456,175686,1.019079172855021,218825,9216,-31936,43139
1271,GREAT PLAINS ENERGY INC,24.241023889413515,298626,27.041015092003065,531341,26.868427454248902,501518,24.17017114549327,535743,232715,-29823,34225
1272,GREAT SOUTHN BANCORP INC,30.42455558554737,25933,30.01134718472434,25557,32.07743380529558,25002,30.35829852326881,16997,-376,-555,-8005
1273,GREATBATCH INC,44.24290458179921,99677,45.93482819809647,49592,49.0608741253916,72461,42.604080390798,118322,-50085,22869,45861
1274,GREEN DOT CORP,25.156116703634197,146525,19.532949765507905,62049,18.964465098812376,42606,21.129663986806843,19404,-84476,-19443,-23202
1275,GREENBRIER COS INC,32.83853593869823,168217,45.61039789490471,37623,57.59588869390825,63824,73.38555205910521,58472,-130594,26201,-5352
1276,GREENHILL & CO INC,57.93224377852213,88966,51.9823240181739,80335,49.24565898092799,49182,46.47666771061697,47895,-8631,-31153,-1287
1277,GREENLIGHT CAPITAL RE LTD,33.71303240413188,56536,32.801723822018296,272882,32.940129089695084,134790,32.409701233711544,161464,216346,-138092,26674
1278,GREIF INC,52.41208540585156,46039,52.47978484349842,56517,54.56752335215578,37898,43.79190751445086,43250,10478,-18619,5352
1279,GRIFFON CORP,13.210015526613855,5809380,11.939975495567904,5812826,12.399992705785445,5812826,11.390156870341555,5812826,3446,0,0
1280,GRIFOLS S A,36.119974331939936,1803019,41.29952523648577,1367207,44.05003534118836,1387899,35.12991090968901,1839145,-435812,20692,451246
1281,GROUP 1 AUTOMOTIVE INC,71.01541725499752,139519,65.6599445665679,94167,84.31044109436068,154026,72.71157845175972,127435,-45352,59859,-26591
1282,GROUPE CGI INC,33.46603632744464,96456,30.91501332543678,84425,35.47902541205005,145128,33.76989294870219,122091,-12031,60703,-23037
1283,GROUPON INC,11.767022093126107,350471,7.839686992164452,483055,6.620651468285789,628488,6.679234024085928,294944,132584,145433,-333544
1284,GRUPO AEROPORTUARIO DEL SURE,124.62930575621624,65755,122.6360701107011,104064,127.01383716828035,102044,128.4966432225064,100096,38309,-2020,-1948
1285,GRUPO FINANCIERO GALICIA S A,10.448895402486023,36846,12.319857161076396,39205,14.651174026475987,82792,14.213521511495562,109825,2359,43587,27033
1286,GRUPO FINANCIERO SANTANDER M,13.64018086859274,2918583,12.290011588538231,3830509,13.280009990865908,3443145,13.530016159190508,3024904,911926,-387364,-418241
1287,GRUPO TELEVISA SA,30.2600293040492,1472834,33.2901471450317,1014985,34.3098575840307,2044223,33.879909850880445,2527368,-457849,1029238,483145
1288,GS FIN CORP,18.05933915235077,215844,18.18232328143014,215979,19.16963951083411,216123,18.19992127260518,215935,135,144,-188
1289,GSI GROUP INC CDA NEW,11.207460732984293,12224,13.042997678788547,18094,12.74128005418219,23624,11.486859033265945,21764,5870,5530,-1860
1290,GSI TECHNOLOGY,6.613557793476628,13306,6.9012524495186165,11737,5.966362867612514,42572,5.413958394738066,64463,-1569,30835,21891
1291,GSV CAP CORP,12.089031051294679,361402,10.152775091858443,20684,10.584287066517511,23242,10.018629683295382,24155,-340718,2558,913
1292,GT ADVANCED TECHNOLOGIES INC,8.714353381445664,339899,17.054162454755925,122668,18.601825368111356,292982,10.830976967824713,160558,-217231,170314,-132424
1293,GTX INC DEL,1.6486298708180738,84919,1.5266147318321623,89086,1.3804552795647504,110833,0.7319984684339738,88798,4167,21747,-22035
1294,GUESS INC,31.070730072947374,734228,27.601502506313857,234009,27.00392613604343,106466,21.963093835885356,127350,-500219,-127543,20884
1295,GUGGENHEIM BLD AMR BDS MANG,19.82154028514043,60742,20.71590779133788,61209,22.037178590596383,61487,21.302184585983067,60698,467,278,-789
1296,GUIDANCE SOFTWARE INC,10.092602226615336,19222,11.05871976661352,29479,9.12975912975913,30888,6.714021601634718,20554,10257,1409,-10334
1297,GUIDEWIRE SOFTWARE INC,49.06978136095427,1453583,49.04962266470497,1512978,40.659595377162034,1566051,44.33989526675685,2716425,59395,53073,1150374
1298,GULFMARK OFFSHORE INC,47.1299108097869,836751,44.940120347321596,255095,45.180673441578705,548199,31.34838813230773,161986,-581656,293104,-386213
1299,GULFPORT ENERGY CORP,63.131151390934896,187356,71.1803511932484,195391,62.79978733721657,171163,53.39821163385889,126596,8035,-24228,-44567
1300,H & E EQUIPMENT SERVICES INC,29.621112571178273,18264,40.466241477897505,9094,36.357176693510176,25332,40.27427193610368,26543,-9170,16238,1211
1301,H & Q HEALTHCARE INVESTORS,26.970828216009828,246711,27.20932849773286,275457,26.359806018135643,2043490,28.39975136404448,1158320,28746,1768033,-885170
1302,HAEMONETICS CORP,42.12643623632551,105397,32.57308857160517,16179,35.275552803467626,100126,34.93431855500821,24360,-89218,83947,-75766
1303,HAIN CELESTIAL GROUP INC,90.77985235061529,2846744,91.43003096423044,2834561,88.73995286479399,2604847,102.34992115790064,2555107,-12183,-229714,-49740
1304,HALCON RES CORP,3.8598734562070143,799249,4.329944216502144,810634,7.290637880703954,548786,3.960792360295873,594578,11385,-261848,45792
1305,HALLIBURTON CO,50.74996309443686,9036578,58.88997673956053,6224302,71.01008066513238,6057140,64.50991357230279,5792009,-2812276,-167162,-265131
1306,HALOZYME THERAPEUTICS INC,14.992592984498177,151208,12.701488686091027,189899,9.878486793062644,191831,9.099843698195425,168904,38691,1932,-22927
1307,HANCOCK HLDG CO,36.680270072698605,347462,36.65371306054563,253726,35.31899818574144,279453,32.049743645685616,229175,-93736,25727,-50278
1308,HANCOCK JOHN FINL OPPTYS FD,23.542813745965447,57937,24.0760114074435,69779,23.13772243564269,45294,22.21044729986312,45294,11842,-24485,0
1309,HANCOCK JOHN PREMUIM DIV FD,11.59424976957035,61841,12.934978073634728,31697,13.578274760383387,31300,13.140956876206825,37288,-30144,-397,5988
1310,HANESBRANDS INC,70.27022856790174,388856,76.48135426117146,381374,98.44035277734798,323150,107.43988161302255,270300,-7482,-58224,-52850
1311,HANGER INC,39.33403607063954,69253,33.675289919714544,8968,31.47151978281635,19891,20.525017618040874,90816,-60285,10923,70925
1312,HANMI FINL CORP,21.88743855189882,113307,23.300242822453928,56008,21.087533156498672,30160,20.16416845110635,22416,-57299,-25848,-7744
1313,HANOVER INS GROUP INC,59.70465732677015,66025,61.44048442455009,76627,63.151749225311,111335,61.41768644654814,108275,10602,34708,-3060
1314,HANSEN MEDICAL INC,1.7288614922339325,181044,2.599567040750704,220806,1.311759033410857,282064,1.1797477237492704,558594,39762,61258,276530
1315,HARBINGER GROUP INC,11.850659940420535,91978,12.224799854439592,87936,12.699110683174247,131899,13.121593432474263,118888,-4042,43963,-13011
1316,HARDINGE INC,14.504144041154616,13996,14.391691394658752,13480,12.660149371546545,32938,10.943420189234383,47243,-516,19458,14305
1317,HARLEY DAVIDSON INC,69.23992021443117,670798,66.61080794004303,691029,69.84992356870157,796794,58.201263306607046,464337,20231,105765,-332457
1318,HARMAN INTL INDS INC,81.84949829636652,213074,106.40364485067013,286212,107.43195964834902,301549,98.03665281637821,145364,73138,15337,-156185
1319,HARMONIC INC,7.380776720165455,661448,7.140210935781517,345508,7.459149560637589,394549,6.338779691298756,373889,-315940,49041,-20660
1320,HARMONY GOLD MNG LTD,2.5299027851566613,751017,3.0497373912082972,742359,2.971079872328453,824616,2.158660304471791,407197,-8658,82257,-417419
1321,HARRIS & HARRIS GROUP INC,2.9881178373057717,56892,3.464429982046678,71296,3.1753762236399936,102665,2.9759047710473263,104170,14404,31369,1505
1322,HARRIS CORP DEL,69.80935229942044,773521,73.16069665268974,838524,75.75006173134105,481927,66.400339737557,468597,65003,-356597,-13330
1323,HARSCO CORP,28.03285169741229,268114,23.42971325615273,417376,26.62764889288168,151384,21.417604415680326,102906,149262,-265992,-48478
1324,HARTE-HANKS INC,7.819783651165384,224175,8.837385606758001,92335,7.187693108270726,92241,6.374121568988768,119389,-131840,-94,27148
1325,HARTFORD FINL SVCS GROUP INC,35.21992424516888,7838972,35.25753570878872,6003284,35.809792638824895,5285705,37.25002982569453,4861580,-1835688,-717579,-424125
1326,HARVEST NATURAL RESOURCES IN,4.516999662630732,53354,3.770571796122965,45086,4.984845454405588,64997,3.661600034061397,23487,-8268,19911,-41510
1327,HASBRO INC,55.01052900063143,642986,55.62081766495818,457131,53.05044383264769,634924,54.99561548733586,549662,-185855,177793,-85262
1328,HATTERAS FINL CORP,16.338315451457078,290238,18.848624630259444,153486,19.808226842290086,168011,17.959779739814305,149278,-136752,14525,-18733
1329,HAVERTY FURNITURE INC,31.30141892022687,103318,29.70019034878008,242187,25.125730596710614,147140,21.788719042540585,135024,138869,-95047,-12116
1330,HAWAIIAN ELEC INDUSTRIES,26.05742369973688,172542,25.416271244931412,173865,25.319740500463396,161850,26.5494252422357,152847,1323,-12015,-9003
1331,HCA HOLDINGS INC,47.71020438390128,985743,52.50019112821818,640931,56.38100964926291,532165,70.51972909503661,741367,-344812,-108766,209202
1332,HCC INS HLDGS INC,46.138867470824245,153038,45.487724943391726,134256,48.9370152810586,143511,48.288595369975866,161943,-18782,9255,18432
1333,HCP INC,36.319824259057654,4518469,38.790085101047936,3924276,41.379910600493616,4021275,39.709983814404495,3880611,-594193,96999,-140664
1334,HD SUPPLY HLDGS INC,24.01781880635466,37264,26.1491317671093,19580,28.391692184795637,60088,27.249242386606394,40258,-17684,40508,-19830
1335,HDFC BANK LTD,34.448219245980525,96841,41.03121038108733,214544,46.825310923157005,194019,46.58090787967498,213156,117703,-20525,19137
1336,HEADWATERS INC,9.78883005847563,209831,13.20832846692078,94183,13.901984431531632,45605,12.542309529248085,48157,-115648,-48578,2552
1337,HEALTH CARE REIT INC,53.49849635320465,2904605,59.42617694298096,2416982,62.478631074349394,2556282,62.31652890037225,2160422,-487623,139300,-395860
1338,HEALTH NET INC,29.672023433038373,162847,34.00946442371823,188918,41.5403979019128,370242,46.110185542977675,473583,26071,181324,103341
1339,HEALTHCARE RLTY TR,21.309845148458585,1816062,24.1500153470332,1576852,25.420168996148725,1583113,23.6796927403094,1969409,-239210,6261,386296
1340,HEALTHCARE SVCS GRP INC,28.37027334569089,3140858,29.060113818460607,3139561,29.439914440834066,2935980,28.60997785289661,1715800,-1297,-203581,-1220180
1341,HEALTHCARE TR AMER INC,9.839945390357947,5426148,11.390179493973365,5076215,12.040202125287953,538280,11.599905690731427,1488719,-349933,-4537935,950439
1342,HEALTHSOUTH CORP,33.320585523753074,1126991,35.929615394671465,1338645,35.869970889004996,1339700,36.900214536131024,1242215,211654,1055,-97485
1343,HEALTHSTREAM INC,32.625256557160306,79417,26.682252490343565,19676,24.316553774182548,20521,24.035034117527246,9819,-59741,845,-10702
1344,HEALTHWAYS INC,15.348776805571337,123202,17.134737545971248,23928,17.53605692864858,31478,16.043744742218482,16642,-99274,7550,-14836
1345,HEARTLAND EXPRESS INC,19.624985857256,97223,22.68409234843687,34738,21.346788278672623,46377,23.943003971034802,17124,-62485,11639,-29253
1346,HEARTLAND PMT SYS INC,49.84375687689802,90884,41.469937596988814,30287,41.20550594102231,78606,47.695630198042544,21763,-60597,48319,-56843
1347,HECLA MNG CO,3.0774940847161436,323315,3.070374172191888,1538249,3.4505123881177844,1426165,2.479860918958145,766172,1214934,-112084,-659993
1348,HEICO CORP NEW,56.65522116744092,79216,54.704325887637694,97506,51.939416328038426,40605,45.1050743208611,56579,18290,-56901,15974
1349,HEIDRICK & STRUGGLES INTL IN,20.14127405871298,154310,20.069517629005123,108174,18.4969602897426,108234,20.53713937761212,108389,-46136,60,155
1350,HELEN OF TROY CORP LTD,49.37364618204402,132034,69.22497006607637,135298,60.62925618962149,151544,52.518982976896716,142101,3264,16246,-9443
1351,HELIX ENERGY SOLUTIONS GRP I,23.179549852327124,245475,22.97956551489881,203137,26.310767418126307,241042,22.06192222511141,223054,-42338,37905,-17988
1352,HELMERICH & PAYNE INC,84.07998994351401,978473,107.56001812214971,434827,116.1100076126808,571415,97.87223224953607,314696,-543646,136588,-256719
1353,HENRY JACK & ASSOC INC,59.209858368445104,157592,55.761042044818886,175194,59.435163506844816,170421,55.660395586842974,155263,17602,-4773,-15158
1354,HERBALIFE LTD,78.69964572687995,709622,57.26824151476554,467135,64.54090445137828,894487,43.75013203202568,1325436,-242487,427352,430949
1355,HERCULES OFFSHORE INC,6.523519775333488,68368,4.588438067731867,128802,4.018828331055195,207772,2.1985473149984074,97337,60434,78970,-110435
1356,HERCULES TECH GROWTH CAP INC,16.402083314721672,111937,14.063017287291466,69473,16.157505430747655,181835,14.460640878449313,223849,-42464,112362,42014
1357,HERITAGE COMMERCE CORP,8.244640983360815,20013,8.069757365684575,18464,8.178613396004701,21275,8.195514550718947,20377,-1549,2811,-898
1358,HERITAGE FINL CORP WASH,17.101014836285845,605812,16.92019158880486,707557,16.090254411132538,714159,15.840748437951884,594732,101745,6602,-119427
1359,HERSHA HOSPITALITY TR,5.569655504148762,315998,5.828582348632035,376764,6.709288789519392,541190,6.3690589959225274,502272,60766,164426,-38918
1360,HERSHEY CO,97.23025638511692,509975,104.39780083069373,557847,97.36821513341506,460068,95.43078101216757,317319,47872,-97779,-142749
1361,HERTZ GLOBAL HOLDINGS INC,28.621124494499284,459940,26.6386468990154,520109,28.029982587464943,7097186,25.390098568742854,9219657,60169,6577077,2122471
1362,HESS CORP,83.00075688656155,1491637,82.87983971853956,826546,98.89039666482141,1020635,94.32016692546586,824320,-665091,194089,-196315
1363,HEWLETT PACKARD CO,27.980042902487764,8991087,32.359934143625004,8260400,33.679917129364355,9073419,35.469939548131244,8768298,-730687,813019,-305121
1364,HEXCEL CORP NEW,44.68799116435156,70623,43.53890700605081,103953,40.9087691981032,70645,39.707245413686366,114362,33330,-33308,43717
1365,HFF INC,26.850063719574408,739961,33.610327629021576,948756,37.190444699879215,958714,28.95052959623009,820814,208795,9958,-137900
1366,HHGREGG INC,13.973669296020665,215262,9.609237653827712,150168,10.171018311866412,148756,6.3085542111953306,127446,-65094,-1412,-21310
1367,HIBBETT SPORTS INC,67.15550577943071,94646,52.915109913980366,11509,54.209109003629564,8541,42.64958600218716,19203,-83137,-2968,10662
1368,HIGHER ONE HLDGS INC,9.756306755438336,93273,7.23185040055071,264386,3.81071627856336,367385,2.471712009284264,179228,171113,102999,-188157
1369,HIGHWOODS PPTYS INC,36.170040165410256,5054100,38.40996848478022,5114037,41.949971092391884,5067870,38.89995539479675,5405199,59937,-46167,337329
1370,HILL ROM HLDGS INC,41.33982460314361,844827,38.53935547804896,1186709,41.509820322001865,1211111,41.429902639867045,723294,341882,24402,-487817
1371,HILLENBRAND INC,29.41849354704133,148614,32.32972112988923,33313,32.64510627931055,32838,30.890031487903066,100356,-115301,-475,67518
1372,HILLTOP HOLDINGS INC,23.126948445406533,108099,23.78984385566793,66541,21.255113136229483,77252,20.05210696185304,77149,-41558,10711,-103
1373,HILTON WORLDWIDE HLDGS INC,22.247977210445935,92323,22.24499778714681,42931,23.29956357471036,1146588,24.628278752134094,161075,-49392,1103657,-985513
1374,HIMAX TECHNOLOGIES INC,14.682615024365546,15801,11.52031578305438,180377,6.8546851549024455,89282,10.134792743488397,9867,164576,-91095,-79415
1375,HMS HLDGS CORP,22.700265985559692,3131373,19.04997768683447,4994809,20.40993659836536,5903791,18.850040930685612,5564285,1863436,908982,-339506
1376,HNI CORP,38.82887114451229,83031,36.55666771496428,92213,39.10903910903911,69498,35.981700028851314,72787,9182,-22715,3289
1377,HOLLY ENERGY PARTNERS L P,32.32971705827836,2292875,33.17003614507874,2190893,34.39008635422765,2150329,36.400058264822995,2135079,-101982,-40564,-15250
1378,HOLLYFRONTIER CORP,49.68994885287646,1369774,47.58046960465802,725802,43.68981696172836,879816,43.680154281975945,967579,-643972,154014,87763
1379,HOLLYSYS AUTOMATION TECHNOLO,18.93028822663499,1279167,21.539741656384717,1050384,24.490051679861,941566,22.490841304790273,864752,-228783,-108818,-76814
1380,HOLOGIC INC,22.35055728060728,556183,21.50040073859888,451666,25.349471735759703,415985,24.32987190993452,593879,-104517,-35681,177894
1381,HOME BANCSHARES INC,37.35017799390931,1313809,34.41999032102926,1324521,32.819481663408645,1340789,29.410425501537706,1295765,10712,16268,-45024
1382,HOME DEPOT INC,82.3399195435318,5423554,79.12985701703478,6018689,80.95998834762507,14197964,91.74004446882908,4093654,595135,8179275,-10104310
1383,HOME LN SERVICING SOLUTIONS,22.97026868971508,1215789,21.600084477741046,2471657,22.73021368067861,2627472,21.18971633742324,2027021,1255868,155815,-600451
1384,HOME PROPERTIES INC,53.620211924349476,1283005,60.11965005888354,1232093,63.959620722095785,1280855,58.24061587527842,1288053,-50912,48762,7198
1385,HOMEAWAY INC,40.87548920133353,27596,37.66954950646314,150546,34.82151572305261,317591,35.50441317631634,85426,122950,167045,-232165
1386,HONDA MOTOR LTD,41.349766333730415,261912,35.33939579714588,293610,34.99091065418724,325656,34.28011186659302,345769,31698,32046,20113
1387,HONEYWELL INTL INC,91.37003311258276,5827392,92.75992241356232,5415895,92.95001253290701,6159784,93.11988824127552,5760982,-411497,743889,-398802
1388,HOOKER FURNITURE CORP,16.6732929132293,40244,15.64963641070294,42493,16.130895647402014,69246,15.216127156425664,30954,2249,26753,-38292
1389,HORACE MANN EDUCATORS CORP N,31.537825429866835,105207,29.013992231737557,21369,31.26070376544197,43793,28.525414754677023,45328,-83838,22424,1535
1390,HORMEL FOODS CORP,45.169948290884584,456786,49.26954270467335,454236,49.349633535154545,621342,51.38855521186823,532784,-2550,167106,-88558
1391,HORNBECK OFFSHORE SVCS INC N,49.22279792746114,71796,41.82094194312796,54016,46.91393067776831,63414,32.74477021571586,24523,-17780,9398,-38891
1392,HORSEHEAD HLDG CORP,16.205590883562515,110394,16.821865594897776,105993,18.260876245496238,130169,16.534293349168642,107776,-4401,24176,-22393
1393,HOSPIRA INC,41.28042629835142,522451,43.249973967003356,681827,51.369652386264285,829225,52.02923795725007,675697,159376,147398,-153528
1394,HOSPITALITY PPTYS TR,27.02984562404217,2704048,28.72039898914693,2316855,30.399984150206407,9993821,26.849945420691448,5594611,-387193,7676966,-4399210
1395,HOST HOTELS & RESORTS INC,19.439763937017947,4594706,20.239841206184387,3453535,22.01021826296604,3958207,21.33007553839545,4928487,-1141171,504672,970280
1396,HOUGHTON MIFFLIN HARCOURT CO,16.960130485612495,1733831,20.329814607532906,1725151,19.159954392075818,1772499,19.439940736563393,1617186,-8680,47348,-155313
1397,HOUSTON WIRE & CABLE CO,13.371963449966572,26922,13.158907272027704,12995,12.440758293838865,11816,11.950877771367345,12133,-13927,-1179,317
1398,HOVNANIAN ENTERPRISES INC,6.621168264421844,112971,4.727425049368679,150399,5.156037991858886,81070,3.668244716095144,104137,37428,-69329,23067
1399,HOWARD HUGHES CORP,120.10311517907571,69049,142.73134499789424,26119,157.83484493359146,117756,149.99908302308947,109054,-42930,91637,-8702
