,Company,0214price,0214amt,0514price,0514amt,0814price,0814amt,1114price,1114amt,0214-0514chng,0514-0814chng,0814-1114chng
1400,HSBC HLDGS PLC,55.129666847027906,1034960,50.83054779427148,1075495,50.25651764213172,974202,50.88047933582226,919272,40535,-101293,-54930
1401,HSN INC,62.30025052674676,718087,59.73025449142296,961054,59.240139149360935,1032847,61.36975738345787,892231,242967,71793,-140616
1402,HUANENG PWR INTL INC,36.334633108826644,5642,38.298436257619926,7546,45.26999593991068,4926,43.663123466884706,6115,1904,-2620,1189
1403,HUB GROUP INC,39.88168241829594,69305,40.03511852502195,5695,50.38167938931297,15720,40.490576246731,11089,-63610,10025,-4631
1404,HUBBELL INC,108.90031836551542,1408444,119.86976071568668,1366408,123.1503729365324,1469553,120.53042893624873,1430842,-42036,103145,-38711
1405,HUDBAY MINERALS INC,8.200589970501477,33900,7.784256559766764,34300,9.300291545189506,34300,8.554588622212368,54123,400,0,19823
1406,HUDSON CITY BANCORP,9.430305042899477,1385215,9.829968119022316,963584,9.830077174068006,1858785,9.720092050355692,1485274,-421631,895201,-373511
1407,HUDSON GLOBAL INC,4.022526146419952,21131,3.796687390252005,21071,3.9465550853501976,21031,3.756359659550188,21031,-60,-40,0
1408,HUDSON PAC PPTYS INC,21.86976677694727,2350368,23.069873845943217,2264295,25.340067629745285,2371146,24.659720501342477,2199295,-86073,106851,-171851
1409,HUGOTON RTY TR TEX,7.513062049502307,26221,8.079934450109251,43936,10.983562793181038,26221,8.962282140269249,26221,17715,-17715,0
1410,HUMANA INC,103.22013294541055,2923606,112.71993959386164,2819581,127.72036397181661,1026563,130.28998330574476,708627,-104025,-1793018,-317936
1411,HUNT J B TRANS SVCS INC,77.30305180979417,211350,71.92133319928571,208881,73.78131780751762,148398,74.04904653046358,208659,-2469,-60483,60261
1412,HUNTINGTON BANCSHARES INC,9.650016375289796,20912607,9.970020985310283,23016100,9.539994609401267,23147707,9.729989278508521,21525923,2103493,131607,-1621784
1413,HUNTINGTON INGALLS INDS INC,90.01404606047757,150932,102.2578864459494,148546,94.59833029247524,72348,104.2098128553677,106228,-2386,-76198,33880
1414,HUNTSMAN CORP,24.600163778264285,1196740,24.42140100285947,439942,28.099349574848045,610370,25.991553081205605,520900,-756798,170428,-89470
1415,HURON CONSULTING GROUP INC,62.667233489209536,79978,63.374932175800325,73720,70.82209129453223,90805,60.95975807093402,37697,-6258,17085,-53108
1416,HUTCHINSON TECHNOLOGY INC,3.1982039225653405,47214,2.8315777551251555,17658,2.5107333852218234,39829,3.661947464029296,34681,-29556,22171,-5148
1417,HYATT HOTELS CORP,49.45993687197753,103599,53.81123347257224,231736,60.980392694640024,364609,60.522120166853846,398912,128137,132873,34303
1418,HYSTER YALE MATLS HANDLING I,93.17412869953684,60886,97.4948219745537,60834,88.53465879410507,63173,71.63226086417457,64524,-52,2339,1351
1419,IAC INTERACTIVECORP,68.65087668926317,616467,71.38993881755627,319863,69.2310700956608,485779,65.90048660057423,362926,-296604,165916,-122853
1420,IAMGOLD CORP,3.3306016300676826,513721,3.5203374005670964,811854,4.119593876790185,962959,2.7607985665450943,314764,298133,151105,-648195
1421,IBERIABANK CORP,62.84432371388893,65527,70.15645805592544,72096,69.18881652652443,81227,62.51478516378849,80317,6569,9131,-910
1422,ICAHN ENTERPRISES LP,109.32754880694141,2305,102.20994475138123,362,99.64830011723328,2559,105.8416139716953,53136,-1943,2197,50577
1423,ICICI BK LTD,37.17086495738317,404887,43.79822127627228,210488,49.9032751008521,236237,49.10262180713403,284384,-194399,25749,48147
1424,ICON PLC,40.41610358590779,31819,47.57108545750368,12907,47.11231498500532,72359,57.24341390197195,38642,-18912,59452,-33717
1425,ICONIX BRAND GROUP INC,39.69989084532133,1585823,39.269894458964075,1330383,42.940040494320726,1282649,36.93975606039487,1384687,-255440,-47734,102038
1426,ICU MED INC,63.70496032797894,113178,59.90265818045676,8013,60.78818579891818,34941,64.18675887035018,43093,-105165,26928,8152
1427,IDACORP INC,51.840102935113364,1887014,55.47019992012592,1489845,57.82988938740094,1471713,53.60986755283677,1421548,-397169,-18132,-50165
1428,IDEX CORP,73.85038834765766,1150258,72.89103327116605,785515,80.73935012596836,635477,72.36934275328963,649543,-364743,-150038,14066
1429,IDEXX LABS INC,106.37102663488777,124611,121.40317826866396,131644,133.57555798177944,111742,117.83260597156807,185144,7033,-19902,73402
1430,IDT CORP,17.8615465915096,56770,16.664506452867222,54007,17.43093922651934,36200,16.072382988470643,26194,-2763,-17807,-10006
1431,IGATE CORP,40.16136008876685,106346,31.539926679910714,48827,36.3919648322297,17971,36.730662386567076,16199,-57519,-30856,-1772
1432,IHS INC,119.69914303578652,108756,121.495655432466,85394,135.66658307093564,107661,125.19358145689587,137539,-23362,22267,29878
1433,II VI INC,17.58001039578228,215472,15.444630204601545,25122,14.463967405143876,39270,11.773136773136773,39072,-190350,14148,-198
1434,IKANOS COMMUNICATIONS,1.2021864395738455,168859,0.8691009065915339,176044,0.4279728582374421,144869,0.35205434062292906,144864,7185,-31175,-5
1435,ILLINOIS TOOL WKS INC,84.0804166758559,2176464,81.33007204273042,2289891,87.55986683912228,2078989,84.42012711300725,1916877,113427,-210902,-162112
1436,ILLUMINA INC,110.5890084089372,626952,148.66001682490085,183062,178.54074720143745,609956,163.92050785630266,436974,-443890,426894,-172982
1437,IMATION CORP,4.680663433164875,176898,5.771167944484862,142952,3.4428938670583915,130704,2.955977055987613,56834,-33946,-12248,-73870
1438,IMAX CORP,29.48137476847088,19436,27.33033425240652,20673,28.39931153184165,10458,27.441659464131373,13884,1237,-10215,3426
1439,IMMERSION CORP,10.392609699769052,38104,10.558517983471775,47071,12.711730751033025,31703,8.587025820847943,50192,8967,-15368,18489
1440,IMMUNOCELLULAR THERAPEUTICS,0.935299295774648,18176,1.2401408800039684,20159,1.0995915802701854,19098,0.8920138524504145,19058,1983,-1061,-40
1441,IMMUNOGEN INC,14.674737145506725,79797,14.922442568230903,76395,11.854013851018346,78117,10.590644397517117,218778,-3402,1722,140661
1442,IMMUNOMEDICS INC,4.61052524326252,78516,4.2148662666264,76159,3.632442249843919,17619,3.722823947543049,88911,-2357,-58540,71292
1443,IMPAX LABORATORIES INC,25.138231108415184,171452,26.424384992623896,200648,29.990718957069785,277986,23.70906950881247,231093,29196,77338,-46893
1444,IMPERIAL OIL LTD,44.22945117288866,252411,46.5498315220575,392633,52.62999105874351,364602,47.217523257155676,459321,140222,-28031,94719
1445,IMPERVA INC,48.16596512327121,16630,55.71769700185725,11307,26.203597795570346,19234,28.730350665054413,20675,-5323,7927,1441
1446,INCYTE CORP,50.62901550417421,909755,53.51940565478036,903448,56.44090162273118,927572,49.0501914555676,910394,-6307,24124,-17178
1447,INDEPENDENT BANK CORP MASS,39.12049590521236,728365,39.36933198980499,674840,38.37999456374015,735800,35.720666149319726,716476,-53525,60960,-19324
1448,INDEPENDENT BANK CORP MICH,12.002403275161033,71569,12.976557596266682,73286,12.879634332148301,49225,11.925659168642213,55259,1717,-24061,6034
1449,INDEPENDENT BK GROUP INC,49.66019086267914,674202,58.75049961399686,730564,55.66973944778818,720086,47.44884523682431,702525,56362,-10478,-17561
1450,INDEXIQ ETF TR,28.961626543037482,35806,29.217427214536446,38744,29.97954152022242,38126,29.657058980517746,29976,2938,-618,-8150
1451,INFINERA CORPORATION,9.780094287136539,170755,9.07877100196382,384964,9.199588653697832,233380,10.66920579115701,163836,214209,-151584,-69544
1452,INFINITY PHARMACEUTICALS INC,13.809709390051136,3120196,11.89000505476449,3669805,12.740142153537619,3390700,13.420206690357475,3150026,549609,-279105,-240674
1453,INFINITY PPTY & CAS CORP,71.74722287875205,67696,67.61656708033297,19581,67.24374021909233,20448,64.00990099009901,20200,-48115,867,-248
1454,INFOBLOX INC,33.02580063482653,80967,20.060239719864647,338979,13.149170059676793,364966,14.749952821287035,264950,258012,25987,-100016
1455,INFORMATICA CORP,41.49791502003216,183455,37.782387206328046,186092,35.64765842869507,207980,34.23997299387622,4324945,2637,21888,4116965
1456,INFOSYS LTD,56.59951651893635,620500,54.180706352177715,160260,53.77284702782809,194336,60.49025706551893,594790,-460240,34076,400454
1457,ING GROEP N V,14.009475701779875,612514,14.250376129762024,728472,14.02027889870767,783080,14.189681992208426,1011862,115958,54608,228782
1458,INGERSOLL-RAND PLC,61.599938468032896,2236236,57.24024180366071,1759444,62.51003090814018,2704142,56.35980223130957,1824758,-476792,944698,-879384
1459,INGLES MKTS INC,27.10110968654671,45238,23.839246164378046,49666,26.351541872805104,39011,23.691692113298934,28491,4428,-10655,-10520
1460,INGRAM MICRO INC,23.46136641827532,288389,29.558758054164077,518831,29.21098910041094,442402,25.808508448452017,398357,230442,-76429,-44045
1461,INGREDION INC,68.4600652454187,2057769,68.08036388457658,1986564,75.04023944166515,1839613,75.79039493895229,1460251,-71205,-146951,-379362
1462,INLAND REAL ESTATE CORP,10.519913330428485,3362195,10.54987182060114,3174067,10.630339862489542,3229718,9.91002541137158,3174563,-188128,55651,-55155
1463,INNERWORKINGS INC,7.79261376322958,44786,7.654505514414475,44157,8.507953502600184,52304,8.099528500070026,42842,-629,8147,-9462
1464,INNODATA INC,2.452623489592701,61159,2.917389260765977,61699,3.2173870221113283,60919,3.0451199777271225,57469,540,-780,-3450
1465,INNOPHOS HOLDINGS INC,48.59595750441999,62783,56.74332601409915,8653,57.54891657909223,19983,55.08503013301478,74503,-54130,11330,54520
1466,INNOSPEC INC,46.21622387932745,35269,45.238478891395424,24824,43.132368446276246,10433,35.90992087644553,14787,-10445,-14391,4354
1467,INOVIO PHARMACEUTICALS INC,2.8997331167994034,1039406,3.329490978712036,202133,10.810515339074273,475648,9.848757063992425,367356,-837273,273515,-108292
1468,INPHI CORP,12.899651788540675,12636,16.094834232845027,10376,14.680971202710333,19481,14.405907632709885,16521,-2260,9105,-2960
1469,INSIGHT ENTERPRISES INC,22.70792344839921,139775,25.103062426383985,27168,30.73970690858339,28660,22.622296871719502,57156,-112607,1492,28496
1470,INSMED INC,16.96712619300106,15088,19.03971019202185,166179,19.912312751187436,5474,13.057786899748757,56518,151091,-160705,51044
1471,INSPIREMD INC,2.457531574213653,78941,3.0529129349767548,78941,2.950629643289952,56937,2.192884977256227,67491,0,-22004,10554
1472,INSTEEL INDUSTRIES INC,22.72690139694469,61205,19.67037024604746,29791,19.682706865907445,15191,20.5907506085126,15201,-31414,-14600,10
1473,INSULET CORP,37.10464443105425,169278,47.420186764656314,237304,39.67194027806315,58404,36.847972774746225,68172,68026,-178900,9768
1474,INSYS THERAPEUTICS INC NEW,38.72041140437117,26446,41.42896985370553,39441,31.228554297809016,138431,38.778309578895936,169863,12995,98990,31432
1475,INTEGRA LIFESCIENCES HLDGS C,47.716935627458284,61781,45.91995035681042,3223,47.06129313597845,400159,49.639783885861426,643919,-58558,396936,243760
1476,INTEGRATED DEVICE TECHNOLOGY,10.179586421491194,209537,12.230970009708042,516067,15.459134610878568,533471,15.949085318044652,522914,306530,17404,-10557
1477,INTEGRATED SILICON SOLUTION,12.103012103012107,21978,15.562248995983934,19920,14.762871378483114,32514,13.770032674653804,12854,-2058,12594,-19660
1478,INTEGRYS ENERGY GROUP INC,54.41284822117746,228016,59.65001295448657,185264,71.13291576365238,209945,64.81943672672361,318531,-42752,24681,108586
1479,INTEL CORP,25.954965254653498,23482713,25.813990936657227,32317436,30.900055768826817,27873995,34.82000765410526,23495888,8834723,-4443441,-4378107
1480,INTELIQUENT INC,11.406734858062293,104412,14.521682718698536,40078,13.873372700120836,87722,12.469705261512,25582,-64334,47644,-62140
1481,INTELSAT S A,33.81441918092623,298630,28.196350684113426,281313,25.840421454842897,349646,24.33995059185168,497084,-17317,68333,147438
1482,INTER PARFUMS INC,35.800607350176634,48407,36.20523194335893,43502,29.536605044375065,28507,27.512740928076024,26097,-4905,-14995,-2410
1483,INTERACTIVE BROKERS GROUP IN,24.3395219657687,219273,21.671173806925708,189699,23.288362619779722,279367,24.94851213265387,302984,-29574,89668,23617
1484,INTERDIGITAL INC,29.490169100575127,197693,33.10584065457562,106084,47.815596897369936,50151,39.818474601083295,81972,-91609,-55933,31821
1485,INTERFACE INC,21.96093186592669,159465,20.54990892127458,1035917,18.8406457624372,1184832,16.140814483696612,1159483,876452,148915,-25349
1486,INTERMOLECULAR INC,4.9185445464049256,550976,2.797761790567546,20016,2.335121489428842,15845,2.3233515267738607,27116,-530960,-4171,11271
1487,INTERNAP NETWORK SVCS CORP,7.5204375015396305,284159,7.078118576079589,269987,7.046097603725867,199685,6.897532532176634,196882,-14172,-70302,-2803
1488,INTERNATIONAL BANCSHARES COR,26.361483027882052,199268,25.0776821082094,168636,27.001642346298947,190581,24.667315806556317,191022,-30632,21945,441
1489,INTERNATIONAL BUSINESS MACHS,187.57009015170726,3392060,192.48981581421262,3101868,181.270004403267,3208981,189.82993152252232,2643935,-290192,107113,-565046
1490,INTERNATIONAL FLAVORS&FRAGRA,85.97968604158855,1650983,95.6698328392672,1638782,104.27970986955788,1784163,95.88005665291232,1760898,-12201,145381,-23265
1491,INTERNATIONAL GAME TECHNOLOG,18.160314960198168,2917956,14.060096612365667,2128506,15.909996323320179,2213954,16.869762958202536,647312,-789450,85448,-1566642
1492,INTERNATIONAL RECTIFIER CORP,26.067822476176964,281765,27.400372472879127,334521,27.899027976148247,324169,39.24229347408542,200447,52756,-10352,-123722
1493,INTERNATIONAL SPEEDWAY CORP,35.449675139632966,35092,33.999396597739555,43089,33.28959379278868,35056,31.630102749236325,36010,7997,-8033,954
1494,INTERNATIONAL TOWER HILL MIN,0.41047047569353856,287475,0.7542286973640053,289037,0.7207395414425236,287205,0.452638359360039,287205,1562,-1832,0
1495,INTEROIL CORP,51.48956435628595,661435,64.76028835686306,583305,63.94100948556394,259974,54.26107371861045,339046,-78130,-323331,79072
1496,INTERPUBLIC GROUP COS INC,17.70008318908416,2678236,17.139852925674678,2267289,19.509846013119525,2354811,18.319887763551762,2160439,-410947,87522,-194372
1497,INTERSECTIONS INC,7.794182878144604,15781,5.899705014749262,13899,4.9430100023261225,17196,3.8222646918299086,18837,-1882,3297,1641
1498,INTERSIL CORP,11.471057406850731,4557470,12.920050115281501,4646886,14.949982659105132,4645089,14.209958489831529,4505643,89416,-1797,-139446
1499,INTERVAL LEISURE GROUP INC,30.91622432494807,108325,26.137055275825816,144584,21.950394043417297,62049,19.05960416428326,43705,36259,-82535,-18344
1500,INTERXION HOLDING N.V,23.609665871412524,1641404,23.98007359184828,2208125,27.380164521011878,1441518,27.690308646326674,1376041,566721,-766607,-65477
1501,INTEVAC INC,7.430265834568837,116012,9.700166755675689,91751,8.017267961763798,32430,6.676271578893205,77738,-24261,-59321,45308
1502,INTL FCSTONE INC,18.478823268534263,13529,18.845514292501388,12629,19.957043135851084,11174,17.312593373758677,11379,-900,-1455,205
1503,INTL PAPER CO,49.02983140932706,4098566,45.88010976803897,2688943,50.47034348942396,2635627,47.739587760305994,1129440,-1409623,-53316,-1506187
1504,INTRALINKS HLDGS INC,12.101853518085296,22228,10.233629483382689,30390,8.899601372021879,32361,8.11886442027063,18845,8162,1971,-13516
1505,INTREPID POTASH INC,15.840364015546493,105490,15.461817459134496,100635,16.76006625451414,636334,15.45208807291952,200879,-4855,535699,-435455
1506,INTUIT,76.31983845609705,1429209,77.72983240288632,1028717,80.52983046215796,1163693,87.64967666094147,1147557,-400492,134976,-16136
1507,INTUITIVE SURGICAL INC,384.0802139640911,177226,437.987275529042,131086,411.79885360004687,683880,461.8189052516644,216141,-46140,552794,-467739
1508,INVACARE CORP,23.21183838453932,57643,19.059358998672487,10546,18.370713026333245,52747,11.808118081180814,35230,-47097,42201,-17517
1509,INVENSENSE INC,20.77956941138572,558770,23.67061119190321,867109,22.68979180732493,722792,19.729988515526504,712266,308339,-144317,-10526
1510,INVENTURE FOODS INC,13.24729420601591,29289,13.974540311173975,35350,11.269349845201239,24225,12.995692856081984,13466,6061,-11125,-10759
1511,INVESCO LTD,36.40003016642749,9255322,37.000083146254255,8779710,37.750052855586034,7837393,39.48010112621862,7221866,-475612,-942317,-615527
1512,INVESCO MORTGAGE CAPITAL INC,14.681421945948571,329464,16.47380973412243,113210,17.3591136678385,187740,15.719932827653876,423984,-216254,74530,236244
1513,INVESCO MUN OPPORTUNITY TR,11.709835099629036,240994,12.201487395554516,239479,12.601554443242698,238542,12.53179949120814,250004,-1515,-937,11462
1514,INVESCO MUNI INCOME OPP TRST,6.198554701085906,129385,6.602240522526906,127381,6.960138104205901,127440,6.790651667046106,127381,-2004,59,-59
1515,INVESCO QUALITY MUNI INC TRS,11.119591154563285,103511,11.806477686045842,103926,12.276441566450815,103776,12.122964073749538,110699,415,-150,6923
1516,INVESCO VALUE MUN INCOME TR,13.500303169044585,242439,14.39836581442566,241833,14.989665150888795,241900,15.180210728286221,241828,-606,67,-72
1517,INVESTMENT TECHNOLOGY GRP NE,20.560784610873725,303539,20.19808410456243,184770,16.881434512851982,220005,15.753444553103726,103279,-118769,35235,-116726
1518,INVESTORS REAL ESTATE TR,8.586237042587735,96084,8.97841316969506,98347,9.219681133193973,64102,7.696416696645628,91731,2263,-34245,27629
1519,ION GEOPHYSICAL CORP,3.300343364976772,247550,4.209647052584127,301688,4.2188761182213685,387781,2.7917938659622594,379326,54138,86093,-8455
1520,IPG PHOTONICS CORP,77.60980169369147,357326,71.07817067100073,470074,68.79924597267801,521997,68.77862031365767,500737,112748,51923,-21260
1521,IRELAND BK,14.814814814814815,135,19.38443326427937,13516,13.902970698570414,78904,15.827628855879798,163322,13381,65388,84418
1522,IRIDIUM COMMUNICATIONS INC,6.24751724386985,27691,7.517940539924822,35116,8.450704225352112,26980,8.855331841909024,32184,7425,-8136,5204
1523,IROBOT CORP,34.765652698007514,141030,41.04955202047907,131256,40.948962441366135,728248,30.450132391879965,593692,-9774,596992,-134556
1524,IRON MTN INC,30.35075377073977,1060402,27.569784483478212,1976693,35.44980340607758,1891971,32.649729517984255,1005797,916291,-84722,-886174
1525,IRONWOOD PHARMACEUTICALS INC,11.614199013229706,137418,12.319931585060774,610393,15.330155299618205,600581,12.953871768339647,385599,472975,-9812,-214982
1526,IRSA INVERSIONES Y REP S A,12.142857142857142,14000,10.591808014221167,13501,16.378857119747643,24727,13.759746487095025,23983,-499,11226,-744
1527,ISHARES GOLD TRUST,11.680070818113592,2968732,12.440306684590446,1319662,12.880102084385527,1229571,11.699882080939698,1401809,-1649070,-90091,172238
1528,ISHARES INC,33.15325593173296,42989292,31.570301756964145,50213489,33.08915061265058,54244215,32.47325164870889,53287303,7224197,4030726,-956912
1529,ISHARES SILVER TRUST,18.709518079602976,1202543,19.040673835100165,1134046,20.249933674262873,437236,16.35032980814739,838821,-68497,-696810,401585
1530,ISHARES TR,80.5358945642286,153997830,83.74563210502703,193486509,86.27504009477926,218267195,81.46107135005822,205465859,39488679,24780686,-12801336
1531,ISIS PHARMACEUTICALS INC,39.84098954943073,588389,43.20960292201172,563995,34.45114334941242,776578,38.830098994596206,776305,-24394,212583,-273
1532,ISLE OF CAPRI CASINOS INC,8.959969169998555,20759,7.688564476885644,10275,8.581179912237932,10255,7.506931115376411,23445,-10484,-20,13190
1533,ISTAR FINL INC,14.269631034170894,1603265,14.75948137613554,1035741,14.979590340138259,1172729,13.499644813595445,1171216,-567524,136988,-1513
1534,ITAU UNIBANCO HLDG SA,13.570079807128662,5474323,14.860018492732037,5711433,14.380075416117895,6398367,13.880087188810256,3511001,237110,686934,-2887366
1535,ITC HLDGS CORP,95.82035851589396,109507,37.35277710119193,254546,36.475611176670206,197447,35.629130049730904,102753,145039,-57099,-94694
1536,ITRON INC,41.4257840728429,55352,35.535926087770775,64076,40.542588663231285,52784,39.30695629687097,54138,8724,-11292,1354
1537,ITT CORP NEW,43.42315700534114,132556,42.76112167144164,182549,48.09985994162074,3624917,44.93998578348429,4064287,49993,3442368,439370
1538,ITT EDUCATIONAL SERVICES INC,33.56951227901218,43611,28.675665815395842,27410,16.686758454412793,31522,4.2902610514775406,178777,-16201,4112,147255
1539,IXYS CORP,12.960889946127475,57172,11.343804537521816,66468,12.319190402116966,55929,10.48429221699873,26802,9296,-10539,-29127
1540,J & J SNACK FOODS CORP,88.5942267073457,51132,95.96029229284431,14506,94.10959756173416,16077,93.54182087342708,10808,-36626,1571,-5269
1541,J2 GLOBAL INC,50.00876321785359,154053,50.0489682888116,59222,50.8580955182897,50985,49.352938447979966,21559,-94831,-8237,-29426
1542,JA SOLAR HOLDINGS CO LTD,9.201647533082113,11411,10.170059974747474,101376,10.86867023466447,36435,9.213461351954225,10311,89965,-64941,-26124
1543,JABIL CIRCUIT INC,17.44021070859496,962087,17.999696847210995,554176,20.89978072361208,802640,20.169506807321245,332730,-407911,248464,-469910
1544,JACK IN THE BOX INC,50.01936974207156,418178,58.94046000893676,1067501,59.8398490976561,1312637,68.18969090898766,1408776,649323,245136,96139
1545,JACOBS ENGR GROUP INC DEL,62.98973872784346,597002,63.499322128730974,371752,53.2794707810956,413893,48.822198315836324,269570,-225250,42141,-144323
1546,JANUS CAP GROUP INC,12.370801260235908,570052,10.870132808828393,459608,12.47974016865026,316513,14.537741898357474,304105,-110444,-143095,-12408
1547,JARDEN CORP,61.3492652421815,157671,59.827871536015564,222973,59.34816686553895,213705,60.109024833434276,165100,65302,-9268,-48605
1548,JAZZ PHARMACEUTICALS PLC,126.5583029134238,232304,138.68402857801337,138848,147.00656038671752,118743,160.56810124406437,46541,-93456,-20105,-72202
1549,JDS UNIPHASE CORP,12.985107145365136,1110734,14.00026280057816,570775,12.471285806844284,509330,12.801009104111118,550191,-539959,-61445,40861
1550,JETBLUE AIRWAYS CORP,8.539578237165651,1000752,8.689603329986143,1426072,10.850116524472668,1581642,10.620225131370317,1907775,425320,155570,326133
1551,JINKOSOLAR HLDG CO LTD,29.30718672556836,9281,27.94015890816253,41911,30.175234494292155,123777,27.491187344166452,93048,32630,81866,-30729
1552,JIVE SOFTWARE INC,11.253426364315974,100325,8.004664970313826,75456,8.503168741166277,43866,5.83974649162517,44180,-24869,-31590,314
1553,JOHN BEAN TECHNOLOGIES CORP,29.33212996389892,137392,30.90228123935989,73425,30.98820383502293,59087,28.11537838275806,24684,-63967,-14338,-34403
1554,JOHNSON & JOHNSON,91.59005859901136,10449835,98.229979315603,9686045,104.61989803292705,10516336,106.59000911487516,8106529,-763790,830291,-2409807
1555,JOHNSON CTLS INC,51.30008046488177,8068116,47.320277585729386,2007596,49.92987052127648,2156725,44.00059103887008,1509207,-6060520,149129,-647518
1556,JONES LANG LASALLE INC,102.39018949682749,187391,118.49729642482448,247820,126.38640913271654,166347,126.33863163777521,198617,60429,-81473,32270
1557,JOURNAL COMMUNICATIONS INC,9.307687177874952,104967,8.856773959725464,132441,8.865129747187883,89790,8.429274230359589,98585,27474,-42651,8795
1558,JOY GLOBAL INC,58.48994532722725,383006,58.000714433435476,425512,61.581785060783034,490762,54.539640540599855,318979,42506,65250,-171783
1559,JPMORGAN CHASE & CO,57.70864969212738,30588950,59.85578863593653,24923972,57.387227607432145,24833139,59.94347450662895,23023240,-5664978,-90833,-1809899
1560,JUNIPER NETWORKS INC,22.56988733360972,11199347,25.7600023541715,8087771,24.54004696189612,11318112,22.150123409423728,1793218,-3111576,3230341,-9524894
1561,JUST ENERGY GROUP INC,7.1538880813953485,44032,8.021950402144773,47744,5.763084822130246,38174,4.66251312183883,73351,3712,-9570,35177
1562,K12 INC,21.74496911339017,100529,22.653872792784377,128499,24.071335975713296,241449,15.95972965926639,249315,27970,112950,7866
1563,KADANT INC,40.512010955360715,52577,36.4654496584164,44645,38.45159956586904,38698,39.03931189048397,33018,-7932,-5947,-5680
1564,KAISER ALUMINUM CORP,70.24012536295339,911274,71.42039168800278,951829,72.87014352478356,993905,76.22002150390556,891931,40555,42076,-101974
1565,KAMAN CORP,39.73008934226706,1348298,40.67992109354,1406222,42.729454963228136,1411813,39.299941681149654,1378628,57924,5591,-33185
1566,KANSAS CITY SOUTHERN,123.83000669351387,364532,102.05972561110418,995084,107.51006196502007,3656095,121.19989740347003,3485498,630552,2661011,-170597
1567,KAPSTONE PAPER & PACKAGING C,55.85962214233263,1357707,28.840129474188362,2764412,33.130109112195896,2207086,27.969814378687733,2448318,1406705,-557326,241232
1568,KB FINANCIAL GROUP INC,40.5068790731354,69050,35.147014246741435,65980,34.765779840044765,85774,36.21775856711021,106191,-3070,19794,20417
1569,KB HOME,18.28002228553049,1392832,16.990042153605312,808709,18.678969950274013,504364,14.939363122790132,276317,-584123,-304345,-228047
1570,KBR INC,31.88996644091544,4413708,26.680168757589712,3594505,23.850120508194962,3761155,18.829226331601518,934664,-819203,166650,-2826491
1571,KCAP FINL INC,8.06185752390086,33367,8.662905383968107,72493,8.489552652552064,57718,8.320094779073214,37139,39126,-14775,-20579
1572,KCG HLDGS INC,11.949069539666992,10210,11.89832341806382,11094,11.879269112337244,63977,10.13138222790181,119727,884,52883,55750
1573,KELLOGG CO,61.07022336008502,1324901,62.709154493255284,1062014,65.69938139411202,913829,61.60010523014034,790648,-262887,-148185,-123181
1574,KELLY SVCS INC,24.93932427527206,281002,23.7324815042997,193153,17.170628661961278,140123,15.673426016116178,11293,-87849,-53030,-128830
