,Company,0214price,0214amt,0514price,0514amt,0814price,0814amt,1114price,1114amt,0214-0514chng,0514-0814chng,0814-1114chng
1749,MARTEN TRANS LTD,20.18660729919704,79954,21.516336477696033,53959,22.356589147286826,64500,17.808255238496372,75976,-25995,10541,11476
1750,MARTIN MARIETTA MATLS INC,99.93416069039242,141253,128.3436552905521,136602,132.05107143007587,237393,128.94443872730162,106891,-4651,100791,-130502
1751,MARVELL TECHNOLOGY GROUP LTD,14.37996026301057,1275386,15.750170700979972,831864,14.330060291870696,1757285,13.479884777091847,2275242,-443522,925421,517957
1752,MASCO CORP,22.770264375799915,2716701,22.210289161917306,2095020,22.20017046095308,2385297,23.920481988024463,1078699,-621681,290277,-1306598
1753,MASIMO CORP,29.22971912538366,215363,27.30725655169852,215364,23.596003210717157,144516,21.274650755000795,120331,1,-70848,-24185
1754,MASONITE INTL CORP NEW,60.00001968924465,1015783,56.52069267273343,718781,56.26048251838473,620080,55.37954563286465,739226,-297002,-98701,119146
1755,MASTEC INC,32.71638884631682,110923,43.439628788626706,121548,30.8233535662857,274305,30.625602239877825,110006,10625,152757,-164299
1756,MASTERCARD INC,835.4603202169513,748555,74.6998423925721,6481928,73.46999164587267,6022173,73.92008588537871,6062033,5733373,-459755,39860
1757,MATADOR RES CO,18.6380726229346,80856,24.489283697415715,111559,29.278445883441254,108100,25.846638505047608,41901,30703,-3459,-66199
1758,MATERION CORP,30.849467613934234,110634,33.931150137420225,107335,36.98853844475049,132879,30.67086815545509,109485,-3299,25544,-23394
1759,MATRIX SVC CO,24.42777970519424,112413,33.770651117589885,41160,32.780298733219894,42312,24.11825726141079,26992,-71253,1152,-15320
1760,MATSON INC,26.11239978055189,103897,24.692503200192935,53903,26.836851579119614,116109,25.03177862520778,102270,-49994,62206,-13839
1761,MATTEL INC,47.57929621916128,1278182,40.10998226670293,1228198,38.96949820964201,1407819,30.65017753840453,1824394,-49984,179621,416575
1762,MATTERSIGHT CORP,4.796402697976518,20015,6.9427225390528156,20165,5.3278295094556976,20834,5.417751102140543,37654,150,669,16820
1763,MATTHEWS INTL CORP,42.60327850027273,34833,40.80010597430123,30196,41.580942068218725,18470,43.83164005805515,6890,-4637,-11726,-11580
1764,MATTRESS FIRM HLDG CORP,43.01868239921337,12204,47.83070671349432,123289,47.7398481589735,54399,60.01846722068329,4332,111085,-68890,-50067
1765,MATTSON TECHNOLOGY INC,2.7175306363123624,19503,2.3043478260869565,23000,2.1857923497267757,27450,2.476396842594026,32305,3497,4450,4855
1766,MAVENIR SYS INC,11.15942748281036,523862,17.89942666453663,563370,15.149242008390946,566563,12.55986672875212,1286399,39508,3193,719836
1767,MAXIM INTEGRATED PRODS INC,27.900104892163228,8260865,33.119949536145825,6896025,33.81001530350689,9212921,30.24007465290898,9421736,-1364840,2316896,208815
1768,MAXIMUS INC,43.98912677889096,181363,44.85973375585327,282748,43.01038102151095,86793,40.128997757272494,183259,101385,-195955,96466
1769,MAZOR ROBOTICS LTD,19.523689304047803,35649,20.446206651674753,33796,17.575505295777255,43242,11.783863804589194,33775,-1853,9446,-9467
1770,MB FINANCIAL INC NEW,32.060329731534985,1919319,30.959870772389372,2012573,27.049958090797023,2240558,27.67974430186139,2186328,93254,227985,-54230
1771,MBIA INC,11.940031272594302,1318087,13.997061723922801,99378,11.04007117561886,1146460,9.17987494215562,1316031,-1218709,1047082,169571
1772,MBT FINL CORP,4.273504273504274,34866,4.915654883421081,37228,5.465731864358277,34945,4.7708501058532375,33537,2362,-2283,-1408
1773,MCCLATCHY CO,3.4164799235884065,27221,6.42288258970626,58385,5.5470023546458975,44168,3.358842065168462,57758,31164,-14217,13590
1774,MCCORMICK & CO INC,68.9203127599401,300550,71.74018681983453,2218394,71.59040657499642,2672914,66.90011396295398,2668411,1917844,454520,-4503
1775,MCDERMOTT INTL INC,9.157938999227467,204522,7.818127454844452,294316,8.09260734721829,151867,5.721747517054168,184559,89794,-142449,32692
1776,MCDONALDS CORP,97.02968618294209,4128520,98.03005318081058,4333518,100.73975591553508,3801389,94.80990163913826,2864859,204998,-532129,-936530
1777,MCEWEN MNG INC,1.9569471624266144,71029,2.3715597160711432,607617,2.8799901957780567,750697,1.9581976336727542,388112,536588,143080,-362585
1778,MCG CAPITAL CORP,4.401370743199829,93380,3.7922297297297294,118400,3.921195672053433,273386,3.518742282003957,225933,25020,154986,-47453
1779,MCGRATH RENTCORP,39.792177101252854,57549,34.94866529774127,24350,36.759520451339924,22688,34.18354992331908,24778,-33199,-1662,2090
1780,MCGRAW HILL FINL INC,78.1998968392991,979055,76.30092185986786,931378,83.02986777068988,828485,84.4503608384023,649044,-47677,-102893,-179441
1781,MCKESSON CORP,161.4004888973059,1599927,176.57039298870396,1453426,186.2103855743866,1438996,194.6700344333207,1305712,-146501,-14430,-133284
1782,MDC PARTNERS INC,25.51680781036204,54082,22.822310524892334,96134,21.488632824665213,9633,19.193605883787686,53299,42052,-86501,43666
1783,MDU RES GROUP INC,30.549928953653602,396924,34.310355900073034,420427,35.100073345378675,614899,27.808763525648803,675938,23503,194472,61039
1784,MEAD JOHNSON NUTRITION CO,83.75839128436566,796362,83.13936683248902,525864,93.16873649662728,606330,96.22039734550123,1157582,-270498,80466,551252
1785,MEADOWBROOK INS GROUP INC,6.959939297377237,2971865,5.829967478034751,1992807,7.189894954313102,1974855,5.850107759538636,1878256,-979058,-17952,-96599
1786,MEADWESTVACO CORP,36.93100217074997,637107,37.64018994020636,2989783,44.25962362541192,828430,40.9393541643157,673484,2352676,-2161353,-154946
1787,MECHEL OAO,2.5594118208064924,576695,2.070250896057348,523125,2.1901879579483907,502240,1.1297731553547068,550553,-53570,-20885,48313
1788,MEDALLION FINL CORP,14.341436507623813,50762,13.208980418636054,47392,12.45765030197176,95042,11.660295729990814,134988,-3370,47650,39946
1789,MEDASSETS INC,19.82986301725144,925372,24.709590933838435,1092855,22.840050653457798,1347983,20.720010689201775,1549227,167483,255128,201244
1790,MEDICAL ACTION INDS INC,8.552608890574888,57994,6.971720345640219,30552,13.731079221545114,101740,13.778091540181196,84990,-27442,71188,-16750
1791,MEDICAL PPTYS TRUST INC,12.220539969819065,803156,12.791288718408243,572499,13.24030646429924,549232,12.260283115413706,786605,-230657,-23267,237373
1792,MEDICINES CO,38.61872445727569,346723,28.420653808893963,440771,29.05873090243396,414058,22.320913385475023,268627,94048,-26713,-145431
1793,MEDIDATA SOLUTIONS INC,60.49974122263279,166166,54.337724812769906,73172,42.80257818095011,41890,44.287706060854596,36579,-92994,-31282,-5311
1794,MEDIFAST INC,26.133562849653767,51122,29.082032427219573,33182,30.396402398401065,12008,32.800672834314554,7134,-17940,-21174,-4874
1795,MEDIVATION INC,63.819846931193354,1076640,64.3690785537607,895896,77.07884324456671,890387,98.86958682286831,1070582,-180744,-5509,180195
1796,MEDLEY CAP CORP,13.855062178422234,61999,13.614734535192662,66619,13.056096688267804,125765,11.812726033859215,152632,4620,59146,26867
1797,MEDNAX INC,53.380305215541604,1311139,61.97957276945146,1319709,58.14923091080264,706355,54.81966529097343,594367,8570,-613354,-111988
1798,MEDTRONIC INC,57.39006450142593,4449359,61.539948207903315,6923064,63.7599363264377,6413965,61.94992647683624,5554712,2473705,-509099,-859253
1799,MEETME INC,1.8367280002623896,30489,3.2812913469171736,18895,2.704314973155697,25145,1.9721704831817688,63889,-11594,6250,38744
1800,MEI PHARMA INC,7.996365288505225,33015,11.13337055404118,30449,6.329400063294001,22119,6.8982190345716825,62045,-2566,-8330,39926
1801,MELA SCIENCES INC,0.6404854205292433,59330,0.618503564985826,58205,0.3207019524334864,77954,1.7155883528001692,42551,-1125,19749,-35403
1802,MELCO CROWN ENTMT LTD,39.22963131543013,35152,38.65178066704353,113216,35.70802539991292,353702,26.29021591166728,1062981,78064,240486,709279
1803,MELLANOX TECHNOLOGIES LTD,39.96868432980345,72807,39.13002943409294,75083,34.888579387186624,14360,44.868844914864255,4346,2276,-60723,-10014
1804,MEMORIAL PRODTN PARTNERS LP,21.93988319114455,2616240,22.52977815876615,2748407,24.240146143299064,2431586,21.9997278065883,2461485,132167,-316821,29899
1805,MENS WEARHOUSE INC,51.080117747855894,1617694,48.97996932154274,1070458,55.80098744422128,808552,47.220248839400504,931846,-547236,-261906,123294
1806,MENTOR GRAPHICS CORP,24.069677574613227,216081,22.02081414204472,262706,21.570687843448,290255,20.497513632978595,166508,46625,27549,-123747
1807,MERCADOLIBRE INC,107.7949880367712,23823,95.09412435824301,17530,95.40240604308495,21446,108.63761393668085,74164,-6293,3916,52718
1808,MERCER INTL INC,9.967336768023706,29697,7.511799508076846,30086,10.49638351876944,52399,9.752836384371868,50857,389,22313,-1542
1809,MERCK & CO INC NEW,50.049962421887436,23166411,56.77001491224418,20562968,57.84997438928279,18216983,59.27992524566336,10314318,-2603443,-2345985,-7902665
1810,MERCURY GENL CORP NEW,49.71037478881495,580060,45.08045304467756,598175,47.0389506508033,615086,48.810740529910994,618368,18115,16911,3282
1811,MERCURY SYS INC,10.947791799889279,88511,13.213745247849998,27093,11.354793066855324,28270,10.999700688416644,13364,-61418,1177,-14906
1812,MEREDITH CORP,51.79805378386237,161647,46.425591709480535,91092,48.35102691309154,38903,42.81180031001647,40643,-70555,-52189,1740
1813,MERIDIAN BIOSCIENCE INC,26.531010369303264,199917,21.7865919871978,87485,20.63768003340876,102967,17.689617857749713,111817,-112432,15482,8850
1814,MERIT MED SYS INC,15.737776833389313,145891,14.28311499272198,10992,15.128383067314365,7205,11.873840445269014,8085,-134899,-3787,880
1815,MERITAGE HOMES CORP,47.98985730693863,1383459,41.880450179379565,1057534,42.21018089243381,1198834,35.499963974850104,1151973,-325925,141300,-46861
1816,MERITOR INC,10.437017994858612,116700,12.249465244008846,555861,13.03937620842694,945444,10.852800134608374,106977,439161,389583,-838467
1817,MERRIMACK PHARMACEUTICALS IN,5.3323132386268135,172533,5.042152394013956,198328,7.28981021880066,658179,8.779517901178782,309812,25795,459851,-348367
1818,MERU NETWORKS INC,4.306047557431644,47143,4.516211495036428,46942,3.6861892733360735,68092,3.8116657417413906,68474,-201,21150,382
1819,METALICO INC,2.0445716622367613,19564,1.6291951775822744,27621,1.2317979851304386,22731,1.0914557548549186,48559,8057,-4890,25828
1820,METHANEX CORP,59.24100844236089,913607,63.94074004852668,1198516,61.77990691468694,836437,66.80024773215781,960715,284909,-362079,124278
1821,METHODE ELECTRS INC,34.1885836027035,108896,30.66180526591952,74327,38.18595867584981,36008,36.84675029943895,31726,-34569,-38319,-4282
1822,METLIFE INC,52.881776232363755,7415201,52.55730119440106,11601547,55.55997540477446,12142194,53.685506988992955,13536428,4186346,540647,1394234
1823,METTLER TOLEDO INTERNATIONAL,242.5919061696697,331833,235.67981552632168,313107,253.17971560336426,431721,256.13013885335897,476906,-18726,118614,45185
1824,MFA FINL INC,7.060017240670378,17972619,7.750013683545082,7509019,8.209995128894912,7604024,7.7800800170588,7508149,-10463600,95005,-95875
1825,MFS CHARTER INCOME TR,9.042470104309492,57617,9.125806394284595,112538,9.238944279353088,108021,8.836598666935974,19804,54921,-4517,-88217
1826,MFS INTER INCOME TR,5.178602543997212,143475,5.1783306777791385,32636,5.270209915140688,33585,5.005702699277658,15782,-110839,949,-17803
1827,MFS MULTIMARKET INCOME TR,6.625687279915982,64748,6.532708596143451,22196,6.649899825226992,23459,6.411483253588517,31350,-42552,1263,7891
1828,MFS MUN INCOME TR,6.253999050547999,96898,6.494986326344576,96536,6.604623236265386,96599,6.552491375614934,97978,-362,63,1379
1829,MGE ENERGY INC,57.72398796318669,45527,39.221225604444754,42477,39.52413372988856,27907,37.21488595438175,6664,-3050,-14570,-21243
1830,MGIC INVT CORP WIS,8.440003863270737,9173574,8.520082002025145,10560227,9.23995520796894,12509368,7.810024910195674,13594835,1386653,1949141,1085467
1831,MGM RESORTS INTERNATIONAL,23.520042779395737,11130592,25.859955714034587,7440732,26.40014952618512,7929046,22.7800554695874,5383130,-3689860,488314,-2545916
1832,MICHAEL KORS HLDGS LTD,81.1901515507703,510456,93.2704845814978,1135000,88.65056017402901,1105103,71.38986582911873,1339784,624544,-29897,234681
1833,MICREL INC,9.869668041249016,1559019,11.080140367475689,1471281,11.279451766181595,1433403,12.028884058504955,54286,-87738,-37878,-1379117
1834,MICROCHIP TECHNOLOGY INC,44.749747270668045,690462,47.7598032347425,592381,48.80855492846365,563979,47.23109529728553,362833,-98081,-28402,-201146
1835,MICRON TECHNOLOGY INC,21.750021380419007,4034065,23.66003032235621,10776867,32.95002855612993,10092404,34.26005530714188,9271497,6742802,-684463,-820907
1836,MICROSEMI CORP,24.95002732731241,261643,25.03545889722829,135368,26.754958715926506,97253,25.398816992292534,55790,-126275,-38115,-41463
1837,MICROSOFT CORP,37.409983241126135,49004486,40.9900164355515,48350066,41.699983459588815,53396496,46.360028197061254,45572125,-654420,5046430,-7824371
1838,MICROSTRATEGY INC,124.24849699398796,32435,115.39742820974081,15009,140.67524115755631,16172,130.82610093217613,21777,-17426,1163,5605
1839,MID-AMER APT CMNTYS INC,60.73968846575474,1412108,68.26979007509001,1363297,73.05016749927563,1142393,65.64980969713386,908289,-48811,-220904,-234104
1840,MIDDLEBY CORP,239.7032871713576,33433,264.20068706559084,25034,82.71886481692637,157860,88.1254274740885,95035,-8399,132826,-62825
1841,MIDDLESEX WATER CO,20.932134096484056,48920,21.81749551759932,52985,21.181992218860003,48579,19.59161963298957,33841,4065,-4406,-14738
1842,MIDSTATES PETE CO INC,6.619395952071085,44566,5.355754134201992,68151,7.241832407573313,66972,5.049934657395007,61981,23585,-1179,-4991
1843,MIDWAY GOLD CORP,0.827266710787558,24176,1.0464102315667088,51605,0.8994297789847796,343551,1.03947130010204,524305,27429,291946,180754
1844,MILLENNIAL MEDIA INC,7.271386225419931,143714,6.924884734755388,55741,4.984773200833467,62390,1.8603293877327691,54829,-87973,6649,-7561
1845,MILLER HERMAN INC,29.52098874249013,154297,32.13486653832145,96095,30.245308130944967,81897,29.856665344739675,70604,-58202,-14198,-11293
1846,MILLER INDS INC TENN,18.63883267653637,46945,19.53349664501012,46945,20.577271274896155,46945,16.892107785706678,46945,0,0,0
1847,MIMEDX GROUP INC,8.729842956444402,42727,6.1469793665087495,25541,7.086840779912224,27798,7.132746801365491,108093,-17186,2257,80295
1848,MINDRAY MEDICAL INTL LTD,36.3587664622271,220277,32.36629169133609,81072,31.492737666098552,66301,30.167649226234346,21712,-139205,-14771,-44589
1849,MINERALS TECHNOLOGIES INC,60.07578610431181,84976,64.5594553096453,322385,65.57951656758219,293857,61.71185901599689,446462,237409,-28528,152605
1850,MIRATI THERAPEUTICS INC,16.612656907661936,26847,19.052975709213623,28447,20.000401211659213,49849,17.500340738721547,36685,1600,21402,-13164
1851,MITEK SYS INC,5.9432093330398414,13629,3.878805620608899,13664,3.325881903931083,36682,2.3989033584647017,43770,35,23018,7088
1852,MITSUBISHI UFJ FINL GROUP IN,6.680099459324192,3388722,5.5402710419505725,3461383,6.149972411990883,4155791,5.6098775734779025,4889055,72661,694408,733264
1853,MIZUHO FINL GROUP INC,4.359969821571837,1672718,3.980165999106024,1825552,4.109876327030912,1964536,3.5698884576570333,2024433,152834,138984,59897
1854,MKS INSTRUMENT INC,29.919885107641193,1491483,29.89015265828588,1819161,31.239721996226354,1848608,33.37984775472077,1565106,327678,29447,-[phone],MOBILE MINI INC,41.18027433645171,1207787,43.359756013792904,1091865,47.89049332260088,1124315,34.96965360579209,1199154,-115922,32450,[phone],MOBILE TELESYSTEMS OJSC,21.630211574315467,3331359,17.490077825325383,2255050,19.73989318083397,1302388,14.939548101867974,1788943,-1076309,-952662,486555
1857,MODEL N INC,11.788437831866672,187387,10.109696386630047,372118,11.050261868184895,225877,9.859334641474039,289979,184731,-146241,64102
1858,MODINE MFG CO,12.817477230035829,63351,14.648117025825634,301677,15.739039287747813,309104,11.868004983977464,273677,238326,7427,-35427
1859,MODUSLINK GLOBAL SOLUTIONS I,5.709223348754799,60954,4.240025843967048,49528,3.7411394066684167,30472,3.5569443521042485,30082,-11426,-19056,-390
1860,MOHAWK INDS INC,148.8993315932335,422198,135.97986113111872,1388360,138.33929443882937,536254,134.82025542850428,1310582,966162,-852106,774328
1861,MOLINA HEALTHCARE INC,34.74574995106232,132822,37.530042521723054,16227,44.634391209771884,71716,42.302585554587885,70043,-116595,55489,-1673
1862,MOLSON COORS BREWING CO,56.151198960050145,689264,58.86073014901569,539205,74.16002560762931,1087176,74.43999949398278,1027633,-150059,547971,-59543
1863,MOLYCORP INC DEL,5.619926150657927,227761,4.689739505683289,451411,2.570250496854761,828713,1.1899284456361356,315145,223650,377302,-513568
1864,MOMENTA PHARMACEUTICALS INC,17.68016804912205,222792,11.648466394942242,227927,12.078080142707162,322899,11.337824331866619,308172,5135,94972,-14727
1865,MONARCH CASINO & RESORT INC,20.06955926791721,35078,18.532118018056934,23149,15.169502704128742,22743,11.945802934338172,12473,-11929,-406,-10270
1866,MONDELEZ INTL INC,35.300008578463284,6796089,34.549950512638304,5043712,37.60987241745427,5458035,34.26497558630674,3927509,-1752377,414323,-1530526
1867,MONEYGRAM INTL INC,20.77692760447322,50970,17.657445556209534,50970,14.72599137477648,38028,12.543389081729252,38028,0,-12942,0
1868,MONOLITHIC PWR SYS INC,34.656735038344415,109012,38.77325903561423,193097,42.35141870681071,197821,44.0547988976315,25037,84085,4724,-172784
1869,MONOTYPE IMAGING HOLDINGS IN,31.859931113662448,1052168,30.13961996680109,986177,28.16998768539119,1171779,28.320302003851108,1209521,-65991,185602,37742
1870,MONRO MUFFLER BRAKE INC,56.35849111649211,514155,56.88020879472835,440241,53.191184351849614,453421,48.529893977483866,430003,-73914,13180,-23418
1871,MONSANTO CO NEW,116.55002667966208,1945302,113.76991435120027,3108625,124.73991548593935,2424212,112.51007436291526,9740070,1163323,-684413,7315858
1872,MONSTER BEVERAGE CORP,67.76995980623909,3861047,69.45014941508994,654887,71.02943990844201,527753,91.66841083101723,410894,-3206160,-127134,-116859
1873,MONSTER WORLDWIDE INC,7.13119662473258,402457,7.479838132869644,1258316,6.543221059078772,231843,5.499721740269092,152735,855859,-1026473,-79108
1874,MONTAGE TECHNOLOGY GROUP LTD,16.307217018946876,102286,20.02719742860675,64712,20.70340127306629,15553,20.893655908806693,103955,-37574,-49159,88402
1875,MONTPELIER RE HOLDINGS LTD,29.113015896990518,26483,29.765013054830288,53620,31.955389341525308,29948,31.090755948620767,94980,27137,-23672,65032
1876,MOODYS CORP,78.47076524382538,909893,79.32026990212296,759831,87.66084955917117,665451,94.50042243378564,705436,-150062,-94380,39985
1877,MOOG INC,67.93941989976504,1020203,65.50929185630768,1129107,72.89059938215142,1042974,68.40075648610039,1015749,108904,-86133,-27225
1878,MORGAN STANLEY,31.360044385948914,8983023,31.17009185074257,9289963,32.330058979641485,10078732,34.57006154644412,7161746,306940,788769,-2916986
1879,MORGAN STANLEY ASIA PAC FD I,16.560122989852605,1094074,16.879816737959526,1006646,16.710322042547418,648641,16.32075814183276,633549,-87428,-358005,-15092
1880,MORGAN STANLEY EM MKTS DM DE,13.027034598683288,35695,13.123510323636674,34823,13.326376353790614,70912,11.809656130600905,40306,-872,36089,-30606
1881,MORGANS HOTEL GROUP CO,8.124453512095599,27448,8.036978429249604,24014,7.935508250409371,31756,8.079531852639981,30076,-3434,7742,-1680
1882,MORNINGSTAR INC,78.10263749744428,4891,79.0305584826133,13286,71.82161629434955,24352,67.92473652265079,18123,8395,11066,-6229
1883,MOSAIC CO NEW,47.26985910915824,1477030,50.00006265672011,797999,49.45058193500633,845713,44.410879574999306,614399,-679031,47714,-231314
1884,MOSYS INC,5.520543260540329,61407,4.534559823799961,61748,3.1379454358696512,88593,2.424002339115097,106023,341,26845,17430
1885,MOTOROLA SOLUTIONS INC,67.49954789318222,2256104,64.29004543772197,1396857,66.56995180800597,4372303,63.280070947365154,3213650,-859247,2975446,-1158653
1886,MOVADO GROUP INC,44.01013759784834,1237374,45.549710980584926,1114804,41.67006702849321,1188599,33.06035248460194,1063933,-122570,73795,-124666
1887,MOVE INC,15.987002145364125,111403,11.56272434281874,65469,14.787305874409185,59240,20.94885100074129,67450,-45934,-6229,8210
1888,MPLX LP,44.53944646825516,896823,48.989914795612634,862749,64.50059245751858,834659,58.93954884882682,772690,-34074,-28090,-61969
1889,MRC GLOBAL INC,32.20749608094627,7017,26.93249387897866,14295,28.294029817150488,133279,23.321860935281233,83098,7278,118984,-50181
1890,MSC INDL DIRECT INC,80.8713617034568,224109,86.51673077826435,191593,95.6387127504391,167955,85.46140705619858,229472,-32516,-23638,61517
1891,MSCI INC,43.71984735150915,4856124,43.02011225536035,2550435,45.852161897402155,348097,47.021255432191495,291549,-2305689,-2202338,-56548
1892,MUELLER INDS INC,63.00582490062433,90817,29.977878033061018,57409,29.39758025623283,47691,28.541839270919642,24140,-33408,-9718,-23551
1893,MUELLER WTR PRODS INC,9.368662522025332,150395,9.500913719993612,225452,8.637886774705569,255155,8.276789396670075,177001,75057,29703,-78154
1894,MULTIMEDIA GAMES HLDG CO INC,31.359105056610584,110845,29.0249433106576,30870,29.6411856474259,8974,36.0142951882691,54284,-79975,-21896,45310
1895,MURPHY OIL CORP,64.88016435060797,1998654,62.859779954258144,2013036,66.48007395234183,1986144,56.909934768925474,1717433,14382,-26892,-268711
1896,MURPHY USA INC,41.55973668016772,505393,40.59141329961492,347980,48.89337752041453,197041,53.062654176075604,134181,-157413,-150939,-62860
1897,MVC CAPITAL INC,13.487120905037402,54274,13.541416566626651,41650,12.951550203849434,52735,10.763565095070255,63269,-12624,11085,10534
1898,MWI VETERINARY SUPPLY INC,169.9679194749389,33977,155.61791184379754,8553,141.99589533093896,7796,148.27671708405654,4033,-25424,-757,-3763
1899,MYERS INDS INC,21.12419138125873,112383,19.917595458256592,52667,20.090646889163576,60675,17.674483334493075,14371,-59716,8008,-46304
1900,MYLAN INC,43.40009167739116,2720409,48.82997836202193,9956568,51.560025868733355,15306509,45.49007191196178,22146107,7236159,5349941,6839598
1901,MYR GROUP INC DEL,25.079489578604875,971511,25.31986038010355,981522,25.329778997241824,973834,24.080065421002878,1035753,10011,-7688,61919
1902,MYRIAD GENETICS INC,20.980390398201386,668958,34.189375751370754,280321,38.920871888423456,394133,38.56688359743955,262142,-388637,113812,-131991
1903,NABORS INDUSTRIES LTD,16.990092756416225,1234955,24.649990450019374,1811522,29.36973689549222,1355545,22.759696496993747,1320580,576567,-455977,-34965
1904,NACCO INDS INC,62.18735009936271,29186,54.219840654304456,28366,50.58978679756758,27298,49.70281274863107,21367,-820,-1068,-5931
1905,NANOMETRICS INC,19.044776119402982,50250,17.92549715246009,10711,18.242448018830913,10196,15.07446422084998,11012,-39539,-515,816
1906,NANOSPHERE INC,2.28824001095226,51131,2.1531977276892067,65484,1.5764525498580113,92613,0.566530629373564,95317,14353,27129,2704
1907,NANOVIRICIDES INC,4.798028262911746,197998,3.1982004009976035,204490,4.228226845477126,225863,3.0015809854045266,130931,6492,21373,-94932
1908,NASDAQ OMX GROUP INC,39.79995504848725,5597142,36.93994755717185,5513814,38.62000649533715,5834955,42.42011724071826,4642585,-83328,321141,-1192370
1909,NATIONAL BEVERAGE CORP,20.15524989786191,29372,19.505939524838013,14816,18.905529297875976,17561,19.530658591975772,13210,-14556,2745,-4351
1910,NATIONAL BK GREECE S A,5.595737023578717,86137,5.5590369726495386,98938,3.6797449960155615,213330,3.0121398363099767,197202,12801,114392,-16128
1911,NATIONAL BK HLDGS CORP,21.3866507510196,10053,20.032485110990795,11082,19.94716696317861,18549,19.114152984148365,28199,1029,7467,9650
1912,NATIONAL CINEMEDIA INC,19.959713349138376,185173,14.998473696706574,147415,17.50913914839557,115711,14.510539370316913,115709,-37758,-31704,-2
1913,NATIONAL FUEL GAS CO N J,71.40010423372881,195714,70.04077246613255,357349,78.29995222948492,343308,69.98870330340425,255827,161635,-14041,-87481
1914,NATIONAL GRID PLC,65.32228017883757,107360,68.73903080189149,130479,74.38498888571534,161054,71.87741743528711,168050,23119,30575,6996
1915,NATIONAL HEALTH INVS INC,56.100985496763755,752108,60.45979023969586,993801,62.55980878303121,1402386,57.1398678421989,1395453,241693,408585,-6933
1916,NATIONAL HEALTHCARE CORP,53.91781964819579,28766,55.73937388648511,15716,56.25780274656679,12816,55.43572044866264,4636,-13050,-2900,-8180
1917,NATIONAL INSTRS CORP,32.02142155464715,126228,28.69138903801545,197446,32.39253107800452,215667,30.92960333751999,180733,71218,18221,-34934
1918,NATIONAL OILWELL VARCO INC,79.53030530450967,1352453,77.87051196094815,1513885,82.3499776763059,1901567,76.10025716989915,1688378,161432,387682,-213189
1919,NATIONAL PENN BANCSHARES INC,11.330254242375936,483043,10.451601131283642,274025,10.579893200605278,239889,9.709567371947832,327718,-209018,-34136,87829
1920,NATIONAL RETAIL PROPERTIES I,30.33013005603912,3153333,34.319992653247255,2646067,37.19026752581794,2235074,34.56993421556726,2257829,-507266,-410993,22755
1921,NATIONSTAR MTG HLDGS INC,36.95984605075514,582010,32.45959620098458,585836,36.299457865239674,513341,34.24042864872712,303092,3826,-72495,-210249
1922,NATURAL GAS SERVICES GROUP,27.56987933404613,26188,30.133299956192502,31958,33.044441806165665,25269,24.075332491991066,20602,5770,-6689,-4667
1923,NATURAL RESOURCE PARTNERS L,19.93916236969989,53914,15.914886133825727,56865,16.56179508488662,50538,13.037210208455093,128325,2951,-6327,77787
