,Company,0214price,0214amt,0514price,0514amt,0814price,0814amt,1114price,1114amt,0214-0514chng,0514-0814chng,0814-1114chng
1924,NATUS MEDICAL INC DEL,22.498733737828825,282327,25.803036446366626,88788,25.14909556902755,81156,29.513382224188728,106223,-193539,-7632,25067
1925,NAUTILUS INC,8.431673457868094,56691,9.630791546492604,592890,11.088728834495734,105242,11.973549049820235,31152,536199,-487648,-74090
1926,NAVIDEA BIOPHARMACEUTICALS I,2.070080536709932,66181,1.853663560063848,77684,1.4859926918392206,41050,1.29734045207325,20041,11503,-36634,-21009
1927,NAVIGANT CONSULTING INC,19.20189861469449,222478,18.6633230745849,131595,17.450799507995082,130080,13.906321055025012,109950,-90883,-1515,-20130
1928,NAVIGATORS GROUP INC,63.156587607102935,40265,61.36201645823884,15433,67.03048343531228,18141,61.542963035209205,10253,-24832,2708,-7888
1929,NAVIOS MARITIME ACQUIS CORP,4.4000896057347685,2232000,3.65994623655914,2232000,3.710109216789743,2918782,2.7102255331307874,2936287,0,686782,17505
1930,NAVIOS MARITIME HOLDINGS INC,11.143503255864642,36703,9.865192913589173,38722,10.117277832837793,48432,5.999332248236718,191688,2019,9710,143256
1931,NAVIOS MARITIME PARTNERS L P,19.119967516614327,1361927,19.490423264907637,1967633,19.44022160806408,2504241,17.829951416822762,3349925,605706,536608,845684
1932,NAVISTAR INTL CORP NEW,38.195380605733796,44508,33.87038811691423,33392,37.4856164989821,67786,32.903769345981026,64096,-11116,34394,-3690
1933,NBT BANCORP INC,25.89822708017363,95605,24.503454231433505,9264,24.01908365550711,12157,22.53223807994127,21791,-86341,2893,9634
1934,NCI BUILDING SYS INC,17.54081994670099,242406,17.46010920975713,1204288,19.42992023560276,1368405,19.400298479652236,1137766,961882,164117,-230639
1935,NCI INC,6.6113762616383696,25562,10.629531970995384,24272,8.879531307213474,10924,9.516769842003145,10823,-1290,-13348,-101
1936,NCR CORP NEW,34.059806995755984,501647,36.54800314508039,405713,35.09106009278032,624917,33.40989260504767,534662,-95934,219204,-90255
1937,NEENAH PAPER INC,42.76879831342234,71150,51.72924901185771,40480,53.153464775740794,34692,53.4770442532905,19298,-30670,-5788,-15394
1938,NEKTAR THERAPEUTICS,11.348984079845119,266015,12.121368841940582,309371,12.819826042826733,354685,12.069628461383054,306886,43356,45314,-47799
1939,NELNET INC,42.14341504857696,145954,40.91081343812301,60693,41.41476650640263,21007,43.04791830322074,12730,-85261,-39686,-8277
1940,NEOGEN CORP,45.70009491119024,140131,44.942560043580656,62413,40.464575323878144,61906,39.50613524952043,65686,-77718,-507,3780
1941,NEONODE INC,6.318243160348422,16302,5.666240175470665,16413,3.1254588551171523,47673,2.1586086785880734,40767,111,31260,-6906
1942,NEOPHOTONICS CORP,7.0813171249852465,16946,7.939760270464092,19522,4.1558985821051895,28634,3.348657699074862,35238,2576,9112,6604
1943,NEOSTEM INC,6.833248342682304,29415,7.042253521126762,32802,6.517016654598117,63526,5.528237222470571,67110,3387,30724,3584
1944,NET 1 UEPS TECHNOLOGIES INC,8.731756416708606,39740,9.964191187918418,44961,11.391104665216341,33096,12.04550524202543,49313,5221,-11865,16217
1945,NETAPP INC,41.14011736370296,4457085,36.90003012562646,8155847,36.52016665718837,5222457,42.96008388314547,4495778,3698762,-2933390,-726679
1946,NETEASE INC,78.59776986003907,160259,67.29827624856944,84757,78.35582917908603,76829,85.6589664841768,119824,-75502,-7928,42995
1947,NETFLIX INC,368.17055086785825,363481,352.0296890389756,284280,440.6014872500512,273256,451.1823578821486,140482,-79201,-11024,-132774
1948,NETGEAR INC,32.942559018925856,105517,33.74166267056105,45878,34.785985741629446,36049,31.26580144951963,35598,-59639,-9829,-451
1949,NETQIN MOBILE INC,14.699976750575953,94626,17.61006575090993,440146,6.1420107330086555,96711,6.975550165536532,56483,345520,-343435,-40228
1950,NETSCOUT SYS INC,29.5901708559687,852648,37.57999282686811,443321,44.349691751989354,36821,45.80152671755725,92486,-409327,-406500,55665
1951,NETSUITE INC,103.02002896003555,481353,94.830135555103,564715,86.8806148051346,487439,89.539940392848,472091,83362,-77276,-15348
1952,NEUROCRINE BIOSCIENCES INC,9.33904966059307,419850,16.099626468168886,741570,14.835736297158398,622079,15.66974176913409,617432,321720,-119491,-4647
1953,NEUSTAR INC,49.86718032002618,158862,32.51008761976454,361334,26.022130532633163,341248,24.830902452163855,100238,202472,-20086,-241010
1954,NEVSUN RES LTD,3.32023013799555,825244,3.3703795438868425,750954,3.751933006025064,236678,3.6091931823668575,248532,-74290,-514276,11854
1955,NEW AMER HIGH INCOME FD INC,9.645464025026069,23016,9.808214379542868,11419,10.011405398555317,15782,9.370347666170419,11419,-11597,4363,-4363
1956,NEW GOLD INC CDA,5.240039386626306,1013542,4.8796705123379285,727918,6.370356621093607,958973,5.0506421918700966,405097,-285624,231055,-553876
1957,NEW JERSEY RES,46.237949490155,122194,49.77859958152888,41102,57.167203181215676,105620,50.509446136762655,66641,-81092,64518,-38979
1958,NEW MTN FIN CORP,15.0401895641672,958831,14.550029655885186,1126252,14.859879361588538,1254990,14.690304317287653,1221554,167421,128738,-33436
1959,NEW ORIENTAL ED & TECH GRP I,31.502179944510498,63075,29.350082169228333,1018021,26.5701264522755,1947375,23.19990132256309,1961948,954946,929354,14573
1960,NEW RESIDENTIAL INVT CORP,6.6790298322211346,1027245,6.470253222366095,744484,6.299818772336687,730021,5.830128969785425,3420336,-282761,-14463,2690315
1961,NEW SOURCE ENERGY PARTNERS L,23.37115452099661,427450,23.1394047885433,446900,23.929892110607618,1286132,23.850184389170536,1270682,19450,839232,-15450
1962,NEW YORK & CO INC,4.3969849246231165,35024,4.401039483611368,47716,3.689734339127583,73176,3.030369573332748,45539,12692,25460,-27637
1963,NEW YORK CMNTY BANCORP INC,16.850025844672686,5422781,16.070044606231708,5287602,15.979892707654345,5387896,15.869873231667723,6136785,-135179,100294,748889
1964,NEW YORK MTG TR INC,6.9883133291219215,50656,7.772020725388602,25862,7.81688822317918,42728,7.230132920784263,31673,-24794,16866,-11055
1965,NEW YORK TIMES CO,15.869071088300505,358118,17.119509798468584,431496,15.209051807649088,361298,11.220067402834976,315417,73378,-70198,-45881
1966,NEWELL RUBBERMAID INC,32.409910052628945,2051533,29.900150983699135,1301465,30.990133915010038,984281,34.408992929566786,1040106,-750068,-317184,55825
1967,NEWFIELD EXPL CO,24.629901241810888,1022700,31.360048279557205,2584945,44.199944946687786,5620007,37.07004064743929,4151061,1562245,3035062,-1468946
1968,NEWLINK GENETICS CORP,21.94148936170213,4512,28.405067275159336,12709,26.54238792720817,11265,21.423537702607472,14190,8197,-1444,2925
1969,NEWMARKET CORP,334.17737154150194,16192,390.81941486380447,17842,392.1010698839062,17572,381.0056409258899,20564,1650,-270,2992
1970,NEWMONT MINING CORP,23.02990723218236,3279909,23.439959225104502,4638148,25.440117528611058,5693252,23.04984437232461,3492952,1358239,1055104,-2200300
1971,NEWPARK RES INC,12.289939062454044,4861863,11.449913563519134,5479168,12.460031976225785,5534737,12.439999707143944,5326849,617305,55569,-207888
1972,NEWPORT CORP,18.069725607564358,2420402,20.679919034640683,1979118,18.499699224378613,2001492,17.72032500305199,1916782,-441284,22374,-84710
1973,NEWS CORP NEW,18.01718419352205,3489835,17.21132808609089,3182497,17.932876306373718,2841262,16.344460233746947,1974614,-307338,-341235,-866648
1974,NEWSTAR FINANCIAL INC,17.771740668421206,70674,13.881072969424126,15993,14.071294559099435,15990,11.226476314081765,15410,-54681,-3,-580
1975,NEXSTAR BROADCASTING GROUP I,55.75065847234416,22780,37.48423139304379,5549,51.60575858250277,27090,40.43270812767358,24312,-17231,21541,-2778
1976,NEXTERA ENERGY INC,79.53414546587497,3668613,87.27811818753797,2913319,94.06299493024599,2757333,83.88596200097697,2247742,-755294,-155986,-509591
1977,NGL ENERGY PARTNERS LP,34.50002836177349,4953851,37.530000044362346,5409992,43.340037582811654,5433867,39.3700408609219,7067633,456141,23875,1633766
1978,NGP CAP RES CO,7.468666858992852,31197,6.743600702854158,21057,6.229932029523373,119905,6.181404448391169,144142,-10140,98848,24237
1979,NIC INC,24.866728176738945,156072,19.30514585381842,30510,15.847203274215556,91625,17.216444695704762,152122,-125562,61115,60497
1980,NICE SYS LTD,40.93868565272378,21349,44.65116279069768,18275,40.819851459496796,17369,40.807740849810685,16639,-3074,-906,-730
1981,NIDEC CORP,24.715546090660176,82175,30.757984091826607,91651,15.390496010362972,188363,16.921469000683196,221021,9476,96712,32658
1982,NIKE INC,78.63999092247522,10619635,73.86003508580994,9647775,77.54998537862934,8726952,89.19985788801428,6507544,-971860,-920823,-2219408
1983,NIMBLE STORAGE INC,45.301388568692474,112778,37.88779938916573,62210,30.712627395427536,50826,25.967132932908722,148842,-50568,-11384,[phone],NIPPON TELEG & TEL CORP,27.038132056968898,547597,27.238483496722043,458212,31.21033067804297,460841,31.111650370510674,337912,-89385,2629,-122929
1985,NISOURCE INC,32.880034046933304,1010370,35.530138938342645,1384571,39.33972170088219,1209490,40.979388267065566,1208632,374201,-175081,-858
1986,NOAH HLDGS LTD,17.998618985317634,110064,14.41978910895603,153539,14.1396890775297,199085,13.417800101585867,141752,43475,45546,-57333
1987,NOBLE CORP PLC,37.470644487129974,603379,32.739422468136645,1453080,33.559745924124734,1225933,22.219924338512005,909049,849701,-227147,-316884
1988,NOBLE ENERGY INC,68.11019307447364,976359,71.04033555347516,951741,77.45985943286992,1912965,68.36005382192579,2126271,-24618,961224,213306
1989,NOKIA CORP,8.110106283832812,5118182,7.339997034393741,8227660,7.559995220864341,4687040,8.460008312486176,5307678,3109478,-3540620,620638
1990,NOMURA HLDGS INC,7.77042007863541,676540,6.43008432242337,750690,7.030610328099929,697379,5.9100082966066285,849745,74150,-53311,152366
1991,NOODLES & CO,35.94957299715332,12295,39.48367501898253,1317,34.34562545191613,8298,19.224853891110424,13004,-10978,6981,4706
1992,NORDIC AMERICAN TANKERS LIMI,9.697108916089654,60946,9.833075611593516,25221,9.523228130150782,16381,7.954870981247659,45381,-35725,-8840,29000
1993,NORDSON CORP,74.28989668665372,71046,70.49304049600198,104677,80.1794261501844,76466,76.07666640800807,64435,33631,-28211,-12031
1994,NORDSTROM INC,61.800904081565314,484912,62.44937288022608,495041,67.92954185059787,373328,68.36824588880188,408640,10129,-121713,35312
1995,NORFOLK SOUTHERN CORP,92.82977724608931,990555,97.16973437372556,956306,103.02954959928013,876797,111.60054134133263,733733,-34249,-79509,-143064
1996,NORTH VALLEY BANCORP,18.92573201473725,25785,24.179754315036543,25724,21.798251119200028,23901,21.57762938230384,23960,-61,-1823,59
1997,NORTHEAST UTILS,42.389862102678975,930765,45.49965468300145,815193,47.27038654007795,1127852,44.30035274354456,679814,-115572,312659,-448038
1998,NORTHERN DYNASTY MINERALS LT,1.2810484525584074,338785,0.9798540533173218,271469,0.8362312861016149,271456,0.5478966673447024,304802,-67316,-13,33346
1999,NORTHERN OIL & GAS INC NEV,15.069735629107564,269016,14.618737254588346,125045,16.29013267588049,253098,14.226994888595653,65931,-143971,128053,-187167
2000,NORTHERN TIER ENERGY LP,24.60012849387505,2512182,25.72005563776307,2860647,26.740037516639013,3392628,23.349863543671,3319377,348465,531981,-73251
2001,NORTHERN TR CORP,61.89046591865343,1959591,65.55970029496325,1931766,64.20996362488741,2452501,68.02982635795327,2434491,-27825,520735,-18010
2002,NORTHFIELD BANCORP INC DEL,13.208547520804036,43381,12.866161340352564,45779,13.107416879795394,12512,13.618677042801554,73502,2398,-33267,60990
2003,NORTHROP GRUMMAN CORP,114.60967035827828,1213833,123.38024790083965,1250500,119.6295828434278,1029110,131.75952092922864,996095,36667,-221390,-33015
2004,NORTHSTAR RLTY FIN CORP,13.449620196180339,790803,16.139836310205787,1592891,17.37993495135677,4886497,17.66986994198378,2037706,802088,3293606,-2848791
2005,NORTHWEST BANCSHARES INC MD,14.783161055610096,207804,14.603970087310598,51082,13.572095504868615,59976,12.106381608603261,31058,-156722,8894,-28918
2006,NORTHWEST BIOTHERAPEUTICS IN,3.769937167713872,620700,7.239209958375771,610702,6.709595753078343,843717,5.029930506451792,847129,-9998,233015,3412
2007,NORTHWEST NAT GAS CO,42.81840399058151,89611,44.01273509816638,33922,47.13193969490618,33629,42.25254713936656,43382,-55689,-293,9753
2008,NORTHWESTERN CORP,43.319059417923526,908884,47.429553129799004,866717,52.189827516390714,879156,45.35982167586665,978443,-42167,12439,99287
2009,NORWEGIAN CRUISE LINE HLDGS,35.46989962443681,2603024,32.269803679391714,3264507,31.699976993572893,3333851,36.020842565542566,476141,661483,69344,-2857710
2010,NOVACOPPER INC,1.5205138288111155,648465,1.3503463630722612,649463,1.089949078192583,1043168,0.9295032043998,880040,998,393705,-163128
2011,NOVAGOLD RES INC,2.546058526564241,91514,3.610019980155764,735730,4.2165937872678745,70436,3.0307023323230995,91068,644216,-665294,20632
2012,NOVARTIS A G,80.38007520892559,699651,85.0195160105779,1047089,90.53000941254636,866928,94.13058415525532,739324,347438,-180161,-127604
2013,NOVATEL WIRELESS INC,2.379771938522558,10085,1.7487612940833577,17155,1.8840276324052752,14331,3.6565833610347216,33091,7070,-2824,18760
2014,NOVAVAX INC,5.1117809595579,79620,4.5300404980468585,543483,4.618465688478358,122335,4.1717899174424735,136632,463863,-421148,14297
2015,NOVO-NORDISK A S,184.76016468733184,79909,45.650581191921894,517299,46.190340007600135,510518,47.62024865232057,594726,437390,-6781,84208
2016,NPS PHARMACEUTICALS INC,30.358147247240662,273798,29.929718073636288,200336,33.04928884577809,287631,25.997813291915307,391456,-73462,87295,103825
2017,NRG ENERGY INC,28.72015465306169,1139583,31.800029263170572,2323740,37.20019927914547,1403057,30.48004242363736,5398877,1184157,-920683,3995820
2018,NRG YIELD INC,40.016908552909676,21291,39.56980519480519,9856,52.05295253967653,105604,47.05012453300125,308352,-11435,95748,202748
2019,NTELOS HLDGS CORP,20.233505892719464,90790,13.497495079620686,89424,12.458928287874533,81869,10.641369354506084,72735,-1366,-7555,-9134
2020,NTN BUZZTIME INC,0.6306306306306306,11100,0.6406560317765392,46827,0.5338553252068688,101151,0.3321902082050981,102351,35727,54324,1200
2021,NTT DOCOMO INC,16.510751686890245,279212,15.771814397260554,289694,17.08883691821206,303590,16.740054661402976,342472,10482,13896,38882
2022,NU SKIN ENTERPRISES INC,138.21893776370786,201217,82.84706511321626,306758,73.96148530016066,214152,45.02588021159207,175810,105541,-92606,-38342
2023,NUANCE COMMUNICATIONS INC,15.200264507000194,562556,17.170156101164437,205764,18.773715850359796,211093,15.415389426665525,338947,-356792,5329,127854
2024,NUCOR CORP,53.380032106853825,1151779,50.539994869656105,1146122,49.24990260861895,1360490,54.28098448667222,829996,-5657,214368,-530494
2025,NUSTAR ENERGY LP,50.990239186878995,1416173,54.95030781457796,1382813,62.009446225282346,927778,65.9397507335017,1047714,-33360,-455035,119936
2026,NUSTAR GP HOLDINGS LLC,28.090249329515174,1133881,34.04023782964939,1064123,39.11010083425955,1194832,43.50019175935035,1199420,-69758,130709,4588
2027,NUTRI SYS INC NEW,16.439441978440076,63080,15.066225165562914,24160,17.099894558290927,21813,15.334160609820955,11282,-38920,-2347,-10531
2028,NUVASIVE INC,32.329469635521605,573285,38.40858554252161,375515,35.571228734409424,596915,34.86921834344707,679109,-197770,221400,82194
2029,NUVEEN BUILD AMER BD FD,18.442868503327997,91797,19.617684284030897,91652,20.50330258201867,91595,20.394118803661545,91546,-145,-57,-49
2030,NUVEEN BUILD AMER BD OPPTNY,19.445212422818173,21702,20.48181900207525,22166,21.52877448030001,21599,21.204685402101948,21599,464,-567,0
2031,NUVEEN CA DIVIDEND ADV MUN F,12.843872278144508,66958,13.8822560724578,60725,13.970477779271194,126481,14.25247466182908,126785,-6233,65756,304
2032,NUVEEN CONN PREM INCOME MUN,11.583150473038597,27799,12.16650420592801,27699,12.635835228708618,27699,12.455323296869926,27699,-100,0,0
2033,NUVEEN DIVER CURRENCY OPPOR,10.08574526101383,30439,10.514556088585136,15217,11.194865288454363,13399,10.658356465720422,38186,-15222,-1818,24787
2034,NUVEEN DIVERSIFIED DIV INCM,11.269776791759107,96009,11.698357201015375,83516,12.260791777025485,57011,11.64515243065092,54615,-12493,-26505,-2396
2035,NUVEEN MICH QUALITY INCOME M,12.520091362828865,47284,13.549449157908064,47382,14.479886697528903,47307,13.635787070314151,47302,98,-75,-5
2036,NUVEEN MTG OPPORTUNITY TERM,23.15222588519516,39737,23.453659838526722,29974,24.60264295718897,16421,23.72407080722672,16439,-9763,-13553,18
2037,NUVEEN MUN ADVANTAGE FD INC,12.164064343425302,122903,12.977479057399444,122597,13.442699487245536,124231,13.490610034920886,87913,-306,1634,-36318
2038,NUVEEN MUN INCOME FD INC,10.117125179968092,25699,11.20666173781081,25699,11.01210163819604,25699,10.973189618273086,25699,0,0,0
2039,NUVEEN MUN OPPORTUNITY FD IN,13.219078274864614,229895,13.758454946823552,229895,14.111795869823766,231225,14.251266525688033,262924,0,1330,31699
2040,NUVEEN MUN VALUE FD INC,9.040574713359016,482049,9.44956246196462,476530,9.63938812675542,473889,9.409213038027934,473047,-5519,-2641,-842
2041,NUVEEN NY DIV ADVANTG MUN FD,12.483798349137047,14659,13.097755644996248,14659,13.438843031584694,14659,13.165973122313936,14659,0,0,0
2042,NUVEEN NY DIVID ADVNTG MUN F,12.700165654334624,16299,13.313700227007793,16299,13.743174427879008,16299,13.333333333333336,16350,0,0,51
2043,NUVEEN NY MUN VALUE FD,8.767123287671232,21900,9.452054794520548,21900,9.863013698630136,21900,9.726027397260273,21900,0,0,0
2044,NUVEEN PFD INCOME OPPRTNY FD,8.87176621670637,102009,9.302191630907467,34723,9.706446378521903,33895,9.20836949185228,41484,-67286,-828,7589
2045,NUVEEN PREM INCOME MUN FD,12.331348106840574,171433,13.108012593972886,171193,13.58965860125953,168952,13.40135274561504,174460,-240,-2241,5508
2046,NUVEEN PREM INCOME MUN FD 4,12.130159634627507,115827,12.412757310716493,113190,12.829229098422172,113257,12.732433221040347,113097,-2637,67,-160
2047,NUVEEN PREMIER MUN INCOME FD,12.373236861854641,51967,13.148226922928188,51718,13.637505070602096,51769,13.457596968173556,51718,-249,51,-51
2048,NUVEEN QUALITY MUN FD INC,12.081366010950699,95519,12.762675513201131,94651,13.104817419586475,94698,12.942103270822466,97743,-868,47,3045
2049,NUVEEN QUALITY PFD INC FD 3,7.870370370370369,23760,8.378378378378379,11100,8.648648648648651,11100,8.369261983261477,11829,-12660,0,729
2050,NUVEEN QUALITY PFD INCOME FD,7.881007881007882,198198,8.183034860748199,78455,8.60898375970887,73644,8.255948718682482,69889,-119743,-4811,-3755
2051,NUVEEN SELECT MAT MUN FD,9.64115030801956,36199,10.193651758335866,36199,10.27652697588331,36199,10.46990248349402,36199,0,0,0
2052,NUVEEN SELECT QUALITY MUN FD,12.404276432810951,106818,13.238403628303216,97897,13.858328118376162,99074,13.66982124079916,97953,-8921,1177,-1121
2053,NUVEEN SELECT TAX FREE INCM,12.609751541191855,85648,13.295568923948409,85442,13.869057372252525,85442,13.495150180403915,85364,-206,0,-78
2054,NUVEEN TEX QUALITY INCOME MU,12.840966574574887,25699,13.619206973033972,25699,14.3585353515701,25699,14.566973938773188,26361,0,0,662
2055,NVIDIA CORP,16.019978185508904,24216013,17.909946205537867,16247955,18.539993023013686,24107830,18.44992544485886,8090656,-7968058,7859875,-16017174
2056,NVR INC,1025.9910960356158,23585,1146.999206838812,22694,1150.6093253267395,22648,1130.0382942818198,30814,-891,-46,8166
2057,NXP SEMICONDUCTORS N V,45.926442912870634,240711,58.80947771008145,397691,66.1794351004511,525828,68.43045322616656,277698,156980,128137,-248130
2058,O REILLY AUTOMOTIVE INC NEW,128.70840297245925,522934,148.39159251328104,510878,150.60015425049983,534196,150.36206162146811,338064,-12056,23318,-196132
2059,OASIS PETE INC NEW,46.96969237625474,329851,41.73390118949995,113409,55.89468518343134,116147,41.80924395133607,182065,-216442,2738,65918
2060,OCCIDENTAL PETE CORP DEL,95.09975256244387,3781156,95.29030927180693,2520760,102.63022431238186,2428310,96.14960571572132,2213124,-1260396,-92450,-215186
2061,OCEAN RIG UDW INC,19.25,1000000,17.789909456721013,1035306,18.929693504911075,1129284,16.120088144749072,2203648,35306,93978,1074364
2062,OCEANEERING INTL INC,78.88195301123241,215626,71.8618348807028,250425,78.1293346794375,349651,65.1691919912247,385627,34799,99226,35976
2063,OCH ZIFF CAP MGMT GROUP,14.799997496224215,1118311,13.770157035168788,2658067,13.830534775798212,819708,10.710885433195813,37812,1539756,-1838359,-781896
2064,OCI PARTNERS LP,27.60043431053203,1197300,21.439852963386762,2343906,21.25004732712977,3010958,21.47991673713905,3113513,1146606,667052,102555
2065,OCI RES LP,20.48726025758603,125395,21.689323354208035,98205,25.49437505058408,74134,22.809911159425717,53354,-27190,-24071,-20780
2066,OCLARO INC,2.490074694873761,2714778,3.1035905901774656,60575,2.198204799413812,262032,1.4318991504521787,145960,-2654203,201457,-116072
2067,OCWEN FINL CORP,55.45091932474108,229897,39.17503593815704,102259,37.09993644395093,964503,26.18005762999748,2409162,-127638,862244,1444659
2068,ODYSSEY MARINE EXPLORATION I,2.014922639182308,81889,2.297410192147034,14364,1.6749207726325177,82989,0.9092877246157176,92380,-67525,68625,9391
2069,OFFICE DEPOT INC,5.28998067976676,6010797,4.1300076321975085,6078197,5.689976070194097,6675775,5.140018693241907,7225071,67400,597578,549296
2070,OFG BANCORP,17.353418992763256,13542,17.191977077363898,55142,18.43363398886096,20289,14.982210501558773,199837,41600,-34853,179548
2071,OGE ENERGY CORP,33.9004946513479,479934,36.7599009197724,387161,39.07996186231581,447851,37.10805621835675,416163,-92773,60690,-31688
2072,OHR PHARMACEUTICAL INC,7.880370979103076,136288,13.609807913605382,135564,9.512230343176302,214671,7.249199944343954,143740,-724,79107,-70931
2073,OI S.A.,1.6342328781851414,1720685,1.4224458880016433,1168410,0.8593194660478646,7818978,0.7350020599139709,11633981,-552275,6650568,3815003
2074,OIL STS INTL INC,101.7192967080381,1186648,98.59999559723171,1317353,64.09014426785075,2106845,61.899894528330634,2947711,130705,789492,840866
2075,OILTANKING PARTNERS L P,62.06999279379381,1987176,77.11017226503228,2285548,94.42957626660723,2239309,49.5898748279255,4380370,298372,-46239,2141061
2076,OLD DOMINION FGHT LINES INC,53.020025992998974,105413,56.749821210718935,95084,63.679912212210105,236935,70.63959425420383,235024,-10329,141851,-1911
2077,OLD NATL BANCORP IND,15.369616988915922,349781,14.907890533489509,178429,14.279527905816035,272488,12.971364636740313,325332,-171352,94059,52844
2078,OLD REP INTL CORP,17.270120741875708,2611273,16.399995222606627,2511830,16.540237629851706,2126753,14.280060224914287,1948031,-99443,-385077,-178722
2079,OLIN CORP,28.851202842573013,481817,27.60988025157497,571281,26.92095158479391,494039,25.252206588568505,285282,89464,-77242,-208757
2080,OLYMPIC STEEL INC,28.979944102401987,398586,28.69970564404468,390004,24.75097801524991,406691,20.574279337571973,53319,-8582,16687,-353372
2081,OM GROUP INC,36.407926396045156,167491,33.216119558050785,100102,32.43030630807807,101695,25.94584888862288,133663,-67389,1593,31968
2082,OMEGA HEALTHCARE INVS INC,29.799957137405983,2104399,33.51987122051967,1843772,36.859687695302846,444822,34.190893661705275,818990,-260627,-1398950,374168
2083,OMEGA PROTEIN CORP,12.288301296513552,66486,12.064322535969836,64985,13.686792663210126,35874,12.475191380776865,17635,-1501,-29111,-18239
2084,OMNICARE CAP TR I,74.0,10000,73.0,10000,81.5,10000,76.30000000000003,10000,0,0,0
2085,OMNICARE CAP TR II,74.22079159075257,204727,73.4041656126149,47436,81.62921466630164,47483,76.54877509321088,47473,-157291,47,-10
2086,OMNICARE INC,60.35975116820661,1452226,59.67002514879066,1443807,66.570045152896,1255069,62.25990714051364,1307567,-8419,-188738,52498
2087,OMNICELL INC,25.52843376682747,166246,28.623356114030553,146908,28.714803456927797,43044,27.336400933880363,44117,-19338,-103864,1073
2088,OMNICOM GROUP INC,74.3708586608262,935084,72.59993683919903,1057618,71.21906945022813,775649,68.86021679339913,494480,122534,-281969,-281169
2089,OMNIVISION TECHNOLOGIES INC,17.204842533727785,47661,17.696555215215113,193597,21.97720199976298,227827,26.45924082140635,281225,145936,34230,53398
2090,OMNOVA SOLUTIONS INC,9.113460827952636,56839,10.376238894056515,62354,9.081334113516675,42725,5.39993250084374,14815,5515,-19629,-27910
2091,ON ASSIGNMENT INC,34.92081636046222,192464,38.586454143453174,80054,35.558328134747356,49693,26.849976296168602,162421,-112410,-30361,112728
2092,ON SEMICONDUCTOR CORP,8.239507878125954,809393,9.399816145931398,902890,9.139937457364967,592236,8.940835511144256,754963,93497,-310654,162727
2093,ONCOTHYREON INC,1.7662784036662211,20948,3.009802567996686,36215,3.2524946318049768,31668,1.9273463612188635,40989,15267,-4547,9321
2094,ONEOK INC NEW,62.1799857776464,2219042,59.250230531745245,2729559,68.07994067900817,3757186,65.54999338803086,4491854,510517,1027627,734668
2095,ONEOK PARTNERS LP,52.64997866879753,3544104,53.549982269190906,4083288,58.60001031690323,5679999,55.959852708344876,5903661,539184,1596711,223662
2096,OPEN TEXT CORP,91.98370208935422,42214,47.72157318490427,81745,47.9405871927256,103816,55.415252132152034,96616,39531,22071,-7200
2097,OPEXA THERAPEUTICS INC,1.8023255813953487,17200,1.862092314637174,17722,1.6683022571148185,10190,0.9805960835586724,33653,522,-7532,23463
2098,OPHTHOTECH CORP,32.34326114339117,24611,35.67519466073415,224750,42.311253261509975,237620,38.92978181462535,235167,200139,12870,-2453
2099,OPKO HEALTH INC,8.439626973095004,1779818,9.318895242730257,1027375,8.839854273145566,1820392,8.509725821723835,2546263,-752443,793017,725871
