,Company,0214price,0214amt,0514price,0514amt,0814price,0814amt,1114price,1114amt,0214-0514chng,0514-0814chng,0814-1114chng
2100,OPLINK COMMUNICATIONS INC,18.598140185981407,50005,17.965136961935254,11244,16.974972796517953,13785,16.829899808623214,17766,-38761,2541,3981
2101,ORACLE CORP,38.25998168145405,25128632,40.909970941218326,22571490,40.52996027191978,20960741,38.27999383094472,19685348,-2557142,-1610749,-1275393
2102,ORANGE,12.352906535678285,288677,14.691269319554214,327065,15.79899413419212,478195,14.739630432186182,468872,38388,151130,-9323
2103,ORASURE TECHNOLOGIES INC,6.290585560426292,177249,7.9812903704803615,53876,8.62418243908086,34554,7.215874924834638,28271,-123373,-19322,-6283
2104,ORBCOMM INC,6.336414389197336,65021,6.851999265201151,163310,6.592883298576331,121798,5.756366455169246,69662,98289,-41512,-52136
2105,ORBITAL SCIENCES CORP,23.302906068087612,220745,27.905246186283026,96756,29.54728100723279,74660,27.809965237543448,32794,-123989,-22096,-41866
2106,ORBITZ WORLDWIDE INC,7.177912062230827,239624,7.832553223614676,52984,8.908012168680774,59497,7.8703836421112445,767434,-186640,6513,707937
2107,OREXIGEN THERAPEUTICS INC,5.632150190671752,102270,6.490161738951273,58242,6.179734717367389,235447,4.2596450737905815,1055487,-44028,177205,820040
2108,ORGANOVO HLDGS INC,11.08174525896045,21567,7.640331527209646,373544,8.350139015906462,762143,6.371049265693671,372937,351977,388599,-389206
2109,ORITANI FINL CORP DEL,16.04948180714741,1220974,15.809648409559154,1144997,15.389887045257073,1143998,14.090320963113196,1116795,-75977,-999,-27203
2110,ORIX CORP,89.11125118184681,38076,70.46473109898675,41056,83.03788020153013,48231,68.9987579482046,53943,2980,7175,5712
2111,ORMAT TECHNOLOGIES INC,27.22909825713564,39590,29.984099341258425,26414,28.844292443698784,15497,26.288999341277922,16699,-13176,-10917,1202
2112,ORRSTOWN FINL SVCS INC,16.353313160847243,29413,16.468151216986016,28965,16.52570862380127,28259,16.293279022403258,27987,-448,-706,-272
2113,ORTHOFIX INTL N V,22.819050622377556,114159,30.15364303282616,187838,36.25139952189306,165235,30.960590876418074,95993,73679,-22603,-69242
2114,OSHKOSH CORP,50.37891884844946,176423,58.86672988755714,140249,55.527231162679776,243214,44.15150764601737,218022,-36174,102965,-25192
2115,OSI SYSTEMS INC,53.1069428393635,56245,59.864884856255244,20279,66.73740857240308,26387,63.47194311330963,32345,-35966,6108,5958
2116,OTTER TAIL CORP,29.26926019323945,70586,30.791049479987393,31730,30.28738599208398,29055,26.683041196829294,8957,-38856,-2675,-20098
2117,OUTERWALL INC,67.27013376900175,241162,72.49846817806431,300296,59.34957542346508,449860,56.09808137340183,365574,59134,149564,-84286
2118,OWENS & MINOR INC NEW,36.559843874380505,155772,35.03327880520973,160162,33.978799328295544,152448,32.73991343928273,116219,4390,-7714,-36229
2119,OWENS CORNING NEW,40.71814203111523,156515,43.16884767919079,217101,38.68118140447934,224140,31.750912553562927,201632,60586,7039,-22508
2120,OWENS ILL INC,35.779883678366616,614675,33.832390389545765,369764,34.64101162310881,477411,26.050921362064546,323597,-244911,107647,-153814
2121,P T TELEKOMUNIKASI INDONESIA,35.84633420506809,66534,39.37542430414121,11784,41.65153794283936,19279,48.113741550960604,30033,-54750,7495,10754
2122,PACCAR INC,59.169946721580715,1232957,67.44031893609203,1151077,62.83020616782086,1434899,56.875520356494185,675018,-81880,283822,-759881
2123,PACIFIC BIOSCIENCES CALIF IN,5.254947039986863,12179,5.3486400104363705,30662,6.178684341448541,62311,4.90987267706701,383513,18483,31649,321202
2124,PACIFIC DRILLING SA LUXEMBOU,11.460037926224942,3285853,10.879972070536002,3402858,10.000048481165877,3712782,8.27010473144156,3818815,117005,309924,106033
2125,PACIFIC MERCANTILE BANCORP,6.20200826934436,10158,6.16937745372967,10698,6.691722431020257,10909,6.958879349299593,11065,540,211,156
2126,PACIRA PHARMACEUTICALS INC,57.50560119492158,6695,69.95336442371753,10507,91.84634707975715,19108,96.91454571306696,70330,3812,8601,51222
2127,PACKAGING CORP AMER,63.27983038922927,2738977,70.36993750540842,2900571,71.49007698614152,3249416,63.819778919353546,3305762,161594,348845,56346
2128,PACWEST BANCORP DEL,42.22002811877925,1505044,43.01022716307444,1595946,43.17010128372076,1780839,41.229953237493206,1601069,90902,184893,-179770
2129,PALL CORP,85.35105841149573,349486,89.4686781367013,581399,85.39004984979037,605820,83.7006804697202,275398,231913,24421,-330422
2130,PALO ALTO NETWORKS INC,57.46716274578744,190561,68.60502913928812,172276,83.85984439279363,91641,98.10344995188149,102871,-18285,-80635,11230
2131,PAN AMERICAN SILVER CORP,11.699583440935069,267189,12.867866078875256,226611,15.349084724304282,287509,10.979394556092595,196550,-40578,60898,-90959
2132,PANDORA MEDIA INC,26.599740920553323,4285944,30.320100813251877,4269280,29.500042921145173,3972401,24.159865940603872,3612727,-16664,-296879,-359674
2133,PANERA BREAD CO,176.68952441377073,542194,176.4682177699136,545934,149.82873558984934,733077,162.72089535932153,832917,3740,187143,99840
2134,PANHANDLE OIL AND GAS INC,33.40461191700861,17303,43.62924049505832,11231,56.07566837177878,10361,59.794214715589206,5151,-6072,-870,-5210
2135,PANTRY INC,16.778079627199006,98283,15.336221468471189,89331,16.196013289036546,48160,20.21783526208305,29380,-8952,-41171,-18780
2136,PAPA JOHNS INTL INC,45.3997193324287,172446,52.10838348449892,245757,42.38744457323693,271755,39.989066882159996,168296,73311,25998,-103459
2137,PARAMOUNT GOLD & SILVER CORP,0.9309618305649467,122454,1.2329625462360954,148423,0.9588427185275512,383796,0.8992850600659255,601589,25969,235373,217793
2138,PAREXEL INTL CORP,45.18148968588397,263183,54.092300266567214,91159,52.83436195640541,28031,63.092679226197994,79090,-172024,-63128,51059
2139,PARK NATL CORP,85.05520261518535,16213,76.87416544795575,15727,77.17391304347827,14720,75.4473344401402,16263,-486,-1007,1543
2140,PARKER DRILLING CO,8.129332317166794,358209,7.089281505478711,216383,6.517157414417548,195484,4.939081622424523,219474,-141826,-20899,23990
2141,PARKER HANNIFIN CORP,128.64083958049238,424593,119.70849855320972,438557,125.72956059295437,960681,114.14993630192616,736286,13964,522124,-224395
2142,PARKERVISION INC,4.548123055744873,148193,4.804042882841664,96169,1.480777068333107,147220,1.1393272628552609,224694,-52024,51051,77474
2143,PARKWAY PPTYS INC,19.290043423086328,780921,18.24985520275936,925432,20.649422302998836,985984,18.780303367287928,1124050,144511,60552,138066
2144,PARTNERRE LTD,105.43402777777777,57600,103.50249449680858,117659,109.21266262046282,143509,109.89427906476328,176597,60059,25850,33088
2145,PATTERN ENERGY GROUP INC,30.30851430541193,232080,27.127771911298836,189400,33.10854458846755,331274,30.918942458273662,716454,-42680,141874,385180
2146,PATTERSON COMPANIES INC,41.20215936004089,219139,41.75892338374084,254724,39.51057209459945,389516,41.43295048396739,314484,35585,134792,-75032
2147,PATTERSON UTI ENERGY INC,25.319643272881045,631407,31.679668010698013,934006,34.93911908716378,741776,32.530802490696026,664232,302599,-192230,-77544
2148,PAYCHEX INC,45.530081175744456,2665205,42.59972570952922,1912571,41.55983971135901,2437353,44.20038749274156,2128556,-752634,524782,-308797
2149,PBF ENERGY INC,31.461861832673197,329224,25.80087017472957,791795,26.649875666399172,656701,23.999870714464194,1608842,462571,-135094,[phone],PC-TEL INC,9.570003340061863,68861,8.739268240145242,32497,8.10482236930974,29612,7.600916787501753,42758,-36364,-2885,13146
2151,PDC ENERGY INC,53.21861764640664,180388,62.260154115371634,228011,63.153238236006615,284831,50.28441410693971,131850,47623,56820,-152981
2152,PDF SOLUTIONS INC,25.59682390429922,19143,18.1731371788368,33511,21.208850512682137,18530,12.644157287758787,14394,14368,-14981,-4136
2153,PDL BIOPHARMA INC,8.439702863910206,300603,8.313245162551306,153490,9.677295354513827,208116,7.470794062870365,283504,-147113,54626,75388
2154,PEABODY ENERGY CORP,19.53027983617143,1107255,16.340284398559998,1432778,16.349440396305482,1631065,12.380077307600338,1141673,325523,198287,-489392
2155,PEARSON PLC,22.396905608584444,128232,17.80744564998185,99172,19.809847015729368,148512,20.021837466853846,160275,-29060,49340,11763
2156,PEBBLEBROOK HOTEL TR,30.759760362483696,1783694,33.76978010994763,1916003,36.96024096498736,2128774,37.34013389002856,2457838,132309,212771,329064
2157,PEDEVCO CORP,2.152703031144752,28801,2.0762711864406778,23600,2.039290326966216,14711,1.6456810440506715,52258,-5201,-8889,37547
2158,PEGASYSTEMS INC,49.179828502672976,131314,35.3236098450319,74596,21.11690840976837,235167,19.107856781937294,225614,-56718,160571,-9553
2159,PEMBINA PIPELINE CORP,35.2302017377984,503971,38.081035177506884,531078,43.000398113235086,959526,42.140214064351866,2142253,27107,428448,1182727
2160,PENGROWTH ENERGY CORP,6.200171121320933,587887,6.081170162896988,546112,7.178779910530478,395889,5.199743838232711,352902,-41775,-150223,-42987
2161,PENN NATL GAMING INC,14.323471736720949,35187,12.325099099572101,76186,12.140180325098061,171579,11.231910144718842,13889,40999,95393,-157690
2162,PENN VA CORP,9.430487561578245,390966,17.48995699887788,1364383,16.952389266578642,183278,12.713061493549302,84952,973417,-1181105,-98326
2163,PENN WEST PETE LTD NEW,8.36161314370749,347421,8.360373289386013,507274,9.76055937850884,658159,6.750062425994988,496588,159853,150885,-161571
2164,PENNANTPARK INVT CORP,11.599922608818215,1142249,11.049903802164607,797835,11.460185277233837,432541,10.910255892799482,396416,-344414,-365294,-36125
2165,PENNEY J C INC,9.149996770727526,4257925,8.620095803296223,4543685,9.049771683013848,2183149,10.040066423017848,2727970,285760,-2360536,544821
2166,PENNSYLVANIA RL ESTATE INVT,18.980912153130514,261842,18.052265516768557,211497,18.81947225938772,352029,19.940313908969923,341118,-50345,140532,-10911
2167,PENNYMAC MTG INVT TR,22.964427651285266,102158,23.900336833762626,121128,21.936616830455566,207279,21.425692510625826,218336,18970,86151,11057
2168,PENSKE AUTOMOTIVE GRP INC,47.15609432939577,116231,42.75411532615375,123684,49.49862725565672,288109,40.58949365300398,198204,7453,164425,-89905
2169,PEOPLES FED BANCSHARES INC,17.75481446688586,10645,17.934568387859677,10148,18.440905280804685,15509,19.97293988789382,15521,-497,5361,12
2170,PEOPLES UNITED FINANCIAL INC,15.120047157997687,3533653,14.869959581299028,3502834,15.17004490864812,1700786,14.469604495748449,1542613,-30819,-1802048,-158173
2171,PEP BOYS MANNY MOE & JACK,12.141101676207855,475657,12.7206518147755,284498,11.458383288915687,291926,8.90996273750589,205837,-191159,7428,-86089
2172,PEPCO HOLDINGS INC,19.12984071520418,2298085,20.48010610079575,1508000,27.479918958432805,2021185,26.75982580894107,1451280,-790085,513185,-569905
2173,PEPSICO INC,82.93993363582909,6937177,83.49998483777216,5012456,89.33999902781568,5081341,93.0900306975144,4127370,-1924721,68885,-953971
2174,PEREGRINE PHARMACEUTICALS IN,1.4019573481437546,37091,1.9062604012224276,33049,1.8782966679531712,38865,1.3346486392386698,17233,-4042,5816,-21632
2175,PEREGRINE SEMICONDUCTOR CORP,7.404365172494719,85220,6.050074016862973,77685,6.864347420032687,42830,12.369382618981595,284897,-7535,-34855,242067
2176,PERFICIENT INC,23.41305229023105,123350,18.12600922302556,68741,19.48034819308889,75820,14.983729788361122,39643,-54609,7079,-36177
2177,PERFUMANIA HLDGS INC,6.3411078717201175,13720,6.774169796038582,13581,6.789667896678966,13550,6.3782371474679165,13013,-139,-31,-537
2178,PERKINELMER INC,41.229856851403646,3567342,45.059979603406866,2437662,46.839255396785184,1057852,43.60001333991723,929541,-1129680,-1379810,-128311
2179,PERNIX THERAPEUTICS HLDGS IN,2.5220418117014405,47977,5.357336123236768,55438,8.980410406417588,361008,7.6809022629493695,164564,7461,305570,-196444
2180,PETMED EXPRESS INC,16.636744464392578,41775,13.417548651416864,29290,13.481595809363453,171048,13.599444874186648,175816,-12485,141758,4768
2181,PETROBRAS ARGENTINA S A,5.56125657916515,30209,5.5619999405133695,33621,6.49925677598912,63238,6.53873330267718,89161,3412,29617,25923
2182,PETROCHINA CO LTD,109.74855729596045,38816,108.49826448750662,43503,125.54622422504438,58584,128.5189075630252,76160,4687,15081,17576
2183,PETROLEO BRASILEIRO SA PETRO,13.901930386904926,3625180,13.216777013369367,3584762,14.818417910092881,3953391,14.436270696335466,8702386,-40418,368629,4748995
2184,PETROQUEST ENERGY INC,4.321418645480983,295042,5.697731339929861,124611,7.512374611240089,45658,5.620118117736712,20996,-170431,-78953,-24662
2185,PETSMART INC,72.74972596839808,2449535,68.90983274648363,1849707,59.7978386005631,303322,70.09536688782771,141978,-599828,-1546385,-161344
2186,PFIZER INC,30.630026548038305,36123573,32.119981983022896,34065648,29.680007911347413,36049485,29.57000383433629,39636586,-2057925,1983837,3587101
2187,PG&E CORP,40.27996212383341,4653058,43.20005189473709,4748073,48.01994932015395,5281784,45.040046615194356,6101015,95015,533711,819231
2188,PGT INC,10.120275807859251,173019,11.506613614367135,37196,8.474576271186441,35754,9.316445095781427,28659,-135823,-1442,-7095
2189,PHARMACYCLICS INC,105.78002650781279,967262,100.2195822737775,1307938,89.71056348420012,711555,117.42954949229414,484631,340676,-596383,-226924
2190,PHARMERICA CORP,21.500497992081748,282133,27.979725104981775,216228,28.586078707857965,195025,24.432017159866923,182752,-65905,-21203,-12273
2191,PHH CORP,24.34944939922198,185343,25.83846230664515,190259,22.979033309057456,104356,22.37087797538116,55161,4916,-85903,-49195
2192,PHILIP MORRIS INTL INC,87.13009566669636,5488953,81.87019398596614,5182179,84.31006608934413,4999747,83.39991582439447,3390531,-306774,-182432,-[phone],PHILIPPINE LONG DISTANCE TEL,60.10013152870297,47138,61.03500761035008,26280,67.39786997297726,37746,69.00609080841639,14448,-20858,11466,-23298
2194,PHILLIPS 66,77.13026097557518,2327919,77.06031950477417,2739114,80.42996180854996,1948080,81.30988586703607,1738411,411195,-791034,-209669
2195,PHILLIPS 66 PARTNERS LP,37.929632531998614,949416,48.569681698595616,863584,75.55964490101313,296706,66.74823112040261,252561,-85832,-566878,-44145
2196,PHOENIX COS INC NEW,61.417220268333985,15354,51.79190751445086,4325,48.42538376325368,6319,55.97500650872168,3841,-11029,1994,-2478
2197,PHOENIX NEW MEDIA LTD,9.629632861158493,687669,10.370185426579841,688898,10.712337527979988,212652,9.3521421107628,38280,1229,-476246,-174372
2198,PHOTRONICS INC,9.028063650687752,70447,8.529158562637503,62726,8.60500262159578,32423,8.0501926048947,43353,-7721,-30303,10930
2199,PICO HLDGS INC,23.10850813253971,31417,26.006412540078372,19649,23.769968051118212,23475,19.973921289710766,16872,-11768,3826,-6603
2200,PIEDMONT NAT GAS INC,33.1597098866984,182963,35.38846930382113,53492,37.408687145990136,63381,33.532075816953586,65579,-129471,9889,2198
2201,PIEDMONT OFFICE REALTY TR IN,16.51990510615249,3548386,17.150185248334704,3296116,18.940079457414445,3249036,17.63996789088489,3292523,-252270,-47080,43487
2202,PIER 1 IMPORTS INC,23.078410034651622,279352,18.880175179508072,235644,15.409380581710732,226745,11.890066414905712,328089,-43708,-8899,101344
2203,PILGRIMS PRIDE CORP NEW,16.249382818942124,791907,20.920615318003687,812978,27.360136552634568,1189285,30.559812817472665,1395002,21071,376307,205717
2204,PIMCO ETF TR,99.99416745244044,205742,76.87476710642557,238843,79.77339271312964,251713,86.64872616931619,361194,33101,12870,109481
2205,PIMCO NY MUNICIPAL INCOME FD,10.142180094786731,21100,11.042654028436019,21100,11.706161137440755,21100,11.753554502369669,21100,0,0,0
2206,PINNACLE ENTMT INC,25.990829916516443,709481,23.702821165848693,182974,25.181800835329785,188668,25.0894879400109,365133,-526507,5694,176465
2207,PINNACLE FINL PARTNERS INC,32.53019664437187,1297164,37.4901833087517,1252968,39.48005265814388,1254127,36.10006521681881,1291078,-44196,1159,36951
2208,PINNACLE FOODS INC DEL,27.45767440006908,150559,29.82107355864811,11066,32.89984075782941,587784,32.64904932729811,159729,-139493,576718,-428055
2209,PINNACLE WEST CAP CORP,52.91863908966354,609445,54.65967956875044,499015,57.84138205761016,436798,54.637229712830546,307867,-110430,-62217,-128931
2210,PIONEER ENERGY SVCS CORP,8.01216795611871,333992,12.950602133157732,501135,17.539233692786095,549910,14.020498394535256,535359,167143,48775,-14551
2211,PIONEER NAT RES CO,184.07050838325367,1069036,187.14088541579213,893343,229.81051856058568,651515,196.9702272417064,571462,-175693,-241828,-80053
2212,PIPER JAFFRAY COS,39.55215465163109,310375,45.78410311493018,52136,51.76844820730655,103113,52.23967206874301,215411,-258239,50977,112298
2213,PITNEY BOWES INC,23.29994591446164,1922880,25.99108903523459,860064,27.620227651142642,821608,24.99101912742575,682005,-1062816,-38456,-139603
2214,PLAINS ALL AMERN PIPELINE L,51.76997171341525,8385247,55.11997886143338,8916404,60.049986269334326,9930327,58.86006220853688,10313054,531157,1013923,382727
2215,PLAINS GP HLDGS L P,26.769957919512482,10886756,27.980015545013337,10907678,31.989968657664495,12479287,30.649955862584985,12065727,20922,1571609,-413560
2216,PLANET PAYMENT INC,2.756619513964454,13785,2.769535113748764,15165,2.848500126039829,39670,1.9690516448002051,46723,1380,24505,7053
2217,PLANTRONICS INC NEW,46.445871091848794,86294,44.45052107070155,65826,48.04827456156893,53030,47.77514721058702,49419,-20468,-12796,-3611
2218,PLATINUM UNDERWRITER HLDGS L,61.28872978644611,32404,60.100485467766205,47171,64.82132237660161,18497,60.857409133271204,21460,14767,-28674,2963
2219,PLEXUS CORP,43.28195137362275,75967,40.10147331446971,10249,43.293170618437,38759,36.97131026323573,13524,-65718,28510,-25235
2220,PLUG POWER INC,1.5807560137457044,14550,7.099981709648992,240564,4.680530250675377,413842,4.589066392160869,127259,226014,173278,-286583
2221,PLUM CREEK TIMBER CO INC,46.51041349359002,804293,42.04107916302608,748506,45.099336564081476,615131,39.0093317109925,410107,-55787,-133375,-205024
2222,PLY GEM HLDGS INC,18.034468377686856,177438,12.629524778055684,72766,10.108695652173912,46000,10.839271203400875,148903,-104672,-26766,102903
2223,PMC-SIERRA INC,6.429853600493881,4595439,7.610020381505278,4251894,7.610154955569826,4454180,7.459748297445537,2892859,-343545,202286,-1561321
2224,PNC FINL SVCS GROUP INC,77.58007507294846,2555914,86.99991898669974,2271232,89.05014524814301,2129115,85.58020840404401,1811961,-284682,-142117,-317154
2225,PNM RES INC,24.123240441838504,182148,27.02448929290321,170401,29.330514966566817,1193126,24.91017177970643,1584413,-11747,1022725,391287
2226,POLARIS INDS INC,145.6382156995269,165712,139.70588235294122,125664,130.24406960362487,131315,149.79021755510257,126083,-40048,5651,-5232
2227,POLYCOM INC,11.229996812369835,7422442,13.718772934857874,385603,12.530095662362076,388345,12.285134227615421,1289526,-7036839,2742,901181
2228,POLYONE CORP,35.35010530325096,2856512,36.65978123814698,2341176,42.13995894867949,2517824,35.580225177631185,1815278,-515336,176648,-702546
2229,POLYPORE INTL INC,38.89863831304724,106559,34.2064028906337,116791,47.73126846968167,106932,38.90890978875509,102393,10232,-9859,-4539
2230,POOL CORPORATION,58.139534883720934,99244,61.30296531834652,13523,56.56299227021285,27297,53.89295914566,24159,-85721,13774,-3138
2231,POPULAR INC,28.72010738966872,60341,30.993251888367144,153969,34.184955206901456,105485,29.43214386948443,63502,93628,-48484,-41983
2232,PORTFOLIO RECOVERY ASSOCS IN,52.845347870510814,157573,57.86710121310882,55230,59.5072059507206,27963,52.230685527747546,18380,-102343,-27267,-9583
2233,PORTLAND GEN ELEC CO,30.2001785031238,1568600,32.34003619515935,2037289,34.669624134687304,2013434,32.119873263679516,2189112,468689,-23855,175678
2234,PORTUGAL TELECOM SGPS S A,4.315573851997693,100566,4.268824329508597,143365,3.6606118168506874,101076,2.0898881565349194,304801,42799,-42289,203725
2235,POSCO,78.00266146752081,64626,69.40856900028331,60007,74.44028315087661,97192,75.89514364203569,107385,-4619,37185,10193
2236,POST HLDGS INC,49.2663160115527,137457,55.116700873466655,83804,50.91405547600812,60062,33.17100223566316,57701,-53653,-23742,-2361
2237,POST PPTYS INC,45.230000584613855,889476,49.10029151017051,1082295,53.46020684352514,1125005,51.339826501972176,1044277,192819,42710,-80728
2238,POTASH CORP SASK INC,32.96007778514148,1308219,36.21975536756149,1517542,37.959959005959796,765965,34.55964402989949,1439222,209323,-751577,673257
2239,POTLATCH CORP NEW,41.74027326181759,117177,38.692869319095564,62182,41.405784631676475,75545,40.21722132976984,70343,-54995,13363,-5202
2240,POWELL INDS INC,66.99099791726402,317371,64.76683937823833,3860,65.38729080567944,24439,40.85244450999189,13561,-313511,20579,-10878
2241,POWER INTEGRATIONS INC,55.8255351620547,74697,65.7852215087606,71171,57.53992535030289,261488,53.90248729959754,30314,-3526,190317,-231174
2242,POWERSHARES ACTIVE MNG ETF T,23.077034441822423,69073,21.912129985602864,63207,22.522802976060767,64246,24.271844660194173,45526,-5866,1039,-18720
2243,POWERSHARES DB CMDTY IDX TRA,25.661881329049567,147534,26.123014856957287,160127,26.572697855536667,72932,23.21609947205697,89593,12593,-87195,16661
2244,POWERSHARES DB G10 CURCY HAR,25.41930297874184,415511,26.157967427676283,107883,26.09365917763906,79138,25.70638112559879,78074,-307628,-28745,-1064
2245,POWERSHARES ETF TR II,34.34505775462943,568699,35.05229576384121,569549,36.32345962399209,478341,38.710825723243744,365195,850,-91208,-113146
2246,POWERSHARES ETF TRUST,18.658341388748887,1400714,40.50115036901661,2426178,32.90692962761223,1204336,36.141439136807726,2153124,1025464,-1221842,948788
2247,POWERSHARES ETF TRUST II,25.002558055378774,8013900,24.92990669914902,10708584,25.070279159995245,9434518,24.185622464741968,8845007,2694684,-1274066,-589511
2248,POWERSHARES GLOBAL ETF FD,20.75335774130836,101333,21.09433245135732,68407,21.396697902722,44820,21.18006423646205,44523,-32926,-23587,-297
2249,POWERSHARES GLOBAL ETF TRUST,23.11715005066609,417439,21.29488753018897,707212,21.443779240648727,654269,21.680708378534494,567832,289773,-52943,-86437
2250,POWERSHARES QQQ TRUST,87.95990715332185,14715443,87.66998210840876,17720615,93.91001412500832,13738045,98.79002583000141,7425861,3005172,-3982570,-6312184
2251,POWERSHS DB MULTI SECT COMM,25.43160913745393,178518,19.94482537187953,236703,31.772317646152658,51932,29.832884557849297,23397,58185,-184771,-28535
2252,POWERSHS DB US DOLLAR INDEX,22.084771645257746,233781,22.17435242806234,188010,22.139765760537387,161971,23.180396007947564,131361,-45771,-26039,-30610
2253,POZEN INC,8.034353788613382,72190,8.006194775923339,72319,8.32494327317535,66547,7.346763670164274,55943,129,-5772,-10604
2254,PPG INDS INC,189.66008751287544,743662,193.459891909295,596351,210.15086263837884,529886,196.7400139056181,408468,-147311,-66465,-121418
2255,PPL CORP,30.53278697024412,2410851,33.59439434281228,2220043,35.52987980362282,2410056,32.84022765765903,2359332,-190808,190013,-50724
2256,PRANA BIOTECHNOLOGY LTD,7.013276053932352,38641,2.805327914117205,45271,2.2717198581560285,36096,2.1249603552172536,31530,6630,-9175,-4566
2257,PRAXAIR INC,130.02914002880507,925531,130.9687879555662,880141,132.8397525444023,1002200,128.99931099666978,905656,-45390,122059,-96544
2258,PRECIDIAN ETFS TR,18.529565887196146,1047677,17.099875165125674,3716109,17.750082680136696,3537730,17.555070450486205,3527300,2668432,-178379,-10430
2259,PRECISION CASTPARTS CORP,269.29953336339764,937989,252.76033490319202,840840,252.40058518419997,939875,236.88004489144038,810845,-97149,99035,-129030
2260,PRECISION DRILLING CORP,9.371924837162807,64021,11.975909196201064,86340,14.158558078227514,67521,10.799113157308495,94267,22319,-18819,26746
2261,PREFERRED APT CMNTYS INC,8.059065148442782,19233,8.044806517311608,19640,8.857783367051232,18289,8.297525559342125,20247,407,-1351,1958
2262,PREMIERE GLOBAL SVCS INC,11.589974798249102,4310018,12.059804620693267,4316322,13.350025917965848,3628757,11.970058739446234,3506332,6304,-687565,-122425
2263,PRESTIGE BRANDS HLDGS INC,35.79932250489121,1347316,27.250570588399796,1394613,33.88995365803891,1122309,32.369989687865704,949367,47297,-272304,-172942
2264,PRGX GLOBAL INC,6.705839391826843,30123,6.926564742874067,43889,6.380563820976104,32599,5.858907931446791,25090,13766,-11290,-7509
2265,PRICE T ROWE GROUP INC,83.76995651587144,2852765,82.34968327044895,2600010,84.41031256785206,1483006,78.39964986681356,662605,-252755,-1117004,-820401
2266,PRICESMART INC,115.55624841670401,51317,100.93382522480977,52044,87.04895104895105,53625,85.64061299879303,54682,727,1581,1057
2267,PRIMERICA INC,42.90800778438992,159807,47.10884232828308,140653,47.84760065727786,107717,48.22616407982262,99220,-19154,-32936,-8497
2268,PRINCIPAL FINL GROUP INC,49.310019433831606,5971545,45.989992736842225,6329203,50.479951651220134,6221460,52.47006457837549,5576170,357658,-107743,-645290
2269,PRIVATEBANCORP INC,28.930121824508657,2735246,30.50998779912189,2694888,29.060111030214774,2812928,29.9100104844194,2855666,-40358,118040,42738
2270,PROASSURANCE CORP,48.47961164894474,1260303,44.52921784943779,1207926,44.39960617957725,1234065,44.070151821917285,1289603,-52377,26139,55538
2271,PROCTER & GAMBLE CO,81.41003602733863,10366572,80.59997101589295,10888726,78.58994145853603,10182868,83.74002402464558,8638629,522154,-705858,-1544239
2272,PROGENICS PHARMACEUTICALS IN,5.328877945831867,113720,4.097027067001924,67610,4.303216443349422,59258,5.191725942277818,48924,-46110,-8352,-10334
2273,PROGRESS SOFTWARE CORP,25.827444497479533,171794,21.800233084253104,43761,24.03226709988236,17851,23.90876917027133,101720,-128033,-25910,83869
